     959       3    1346    1349    1350    1351  # c,c,f,f
     960       3    1352    1349    1350    1351  # c,c,f,f
     961       1    1349    1352    1355    1353  # c,c,c,f
     962       1    1349    1352    1355    1354  # c,c,c,f
     963       3    1349    1352    1353    1354  # c,c,f,f
     964       3    1355    1352    1353    1354  # c,c,f,f
     965       1    1352    1355    1358    1356  # c,c,c,f
     966       1    1352    1355    1358    1357  # c,c,c,f
     967       3    1352    1355    1356    1357  # c,c,f,f
     968       3    1358    1355    1356    1357  # c,c,f,f
     969       1    1355    1358    1361    1359  # c,c,c,f
     970       1    1355    1358    1361    1360  # c,c,c,f
     971       3    1355    1358    1359    1360  # c,c,f,f
     972       3    1361    1358    1359    1360  # c,c,f,f
     973       1    1358    1361    1364    1362  # c,c,c,f
     974       1    1358    1361    1364    1363  # c,c,c,f
     975       3    1358    1361    1362    1363  # c,c,f,f
     976       3    1364    1361    1362    1363  # c,c,f,f
     977       1    1361    1364    1367    1365  # c,c,c,f
     978       1    1361    1364    1367    1366  # c,c,c,f
     979       3    1361    1364    1365    1366  # c,c,f,f
     980       3    1367    1364    1365    1366  # c,c,f,f
     981       1    1364    1367    1370    1368  # c,c,c,f
     982       1    1364    1367    1370    1369  # c,c,c,f
     983       3    1364    1367    1368    1369  # c,c,f,f
     984       3    1370    1367    1368    1369  # c,c,f,f
     985       1    1367    1370    1373    1371  # c,c,c,f
     986       1    1367    1370    1373    1372  # c,c,c,f
     987       3    1367    1370    1371    1372  # c,c,f,f
     988       3    1373    1370    1371    1372  # c,c,f,f
     989       1    1370    1373    1376    1374  # c,c,c,f
     990       1    1370    1373    1376    1375  # c,c,c,f
     991       3    1370    1373    1374    1375  # c,c,f,f
     992       3    1376    1373    1374    1375  # c,c,f,f
     993       1    1373    1376    1379    1377  # c,c,c,f
     994       1    1373    1376    1379    1378  # c,c,c,f
     995       3    1373    1376    1377    1378  # c,c,f,f
     996       3    1379    1376    1377    1378  # c,c,f,f
     997       1    1376    1379    1392    1380  # c,c,c,f
     998       2    1376    1379    1392    1381  # c,c,c,oc
     999       4    1376    1379    1380    1381  # c,c,f,oc
    1000       4    1392    1379    1380    1381  # c,c,f,oc
    1001       4    1385    1382    1383    1381  # c,c,f,oc
    1002       4    1385    1382    1384    1381  # c,c,f,oc
    1003       7    1383    1382    1384    1381  # f,c,f,oc
    1004       3    1385    1382    1383    1384  # c,c,f,f
    1005       5    1382    1385    1388    1386  # c,c,s,f
    1006       5    1382    1385    1388    1387  # c,c,s,f
    1007       3    1382    1385    1386    1387  # c,c,f,f
    1008       8    1386    1385    1387    1388  # f,c,f,s
    1009      10    1385    1388    1391    1389  # c,s,o=,o=
    1010      10    1385    1388    1391    1390  # c,s,o=,o=
    1011      10    1385    1388    1389    1390  # c,s,o=,o=
    1012      11    1391    1388    1389    1390  # o=,s,o=,o=
    1013       1    1379    1392    1395    1393  # c,c,c,f
    1014       1    1379    1392    1395    1394  # c,c,c,f
    1015       3    1379    1392    1393    1394  # c,c,f,f
    1016       3    1395    1392    1393    1394  # c,c,f,f
    1017       1    1392    1395    1398    1396  # c,c,c,f
    1018       1    1392    1395    1398    1397  # c,c,c,f
    1019       3    1392    1395    1396    1397  # c,c,f,f
    1020       3    1398    1395    1396    1397  # c,c,f,f
    1021       1    1395    1398    1401    1399  # c,c,c,f
    1022       1    1395    1398    1401    1400  # c,c,c,f
    1023       3    1395    1398    1399    1400  # c,c,f,f
    1024       3    1401    1398    1399    1400  # c,c,f,f
    1025       1    1398    1401    1404    1402  # c,c,c,f
    1026       1    1398    1401    1404    1403  # c,c,c,f
    1027       3    1398    1401    1402    1403  # c,c,f,f
    1028       3    1404    1401    1402    1403  # c,c,f,f
    1029       1    1401    1404    1407    1405  # c,c,c,f
    1030       1    1401    1404    1407    1406  # c,c,c,f
    1031       3    1401    1404    1405    1406  # c,c,f,f
    1032       3    1407    1404    1405    1406  # c,c,f,f
    1033       1    1404    1407    1410    1408  # c,c,c,f
    1034       1    1404    1407    1410    1409  # c,c,c,f
    1035       3    1404    1407    1408    1409  # c,c,f,f
    1036       3    1410    1407    1408    1409  # c,c,f,f
    1037       1    1407    1410    1413    1411  # c,c,c,f
    1038       1    1407    1410    1413    1412  # c,c,c,f
    1039       3    1407    1410    1411    1412  # c,c,f,f
    1040       3    1413    1410    1411    1412  # c,c,f,f
    1041       1    1410    1413    1416    1414  # c,c,c,f
    1042       1    1410    1413    1416    1415  # c,c,c,f
    1043       3    1410    1413    1414    1415  # c,c,f,f
    1044       3    1416    1413    1414    1415  # c,c,f,f
    1045       1    1413    1416    1419    1417  # c,c,c,f
    1046       1    1413    1416    1419    1418  # c,c,c,f
    1047       3    1413    1416    1417    1418  # c,c,f,f
    1048       3    1419    1416    1417    1418  # c,c,f,f
    1049       1    1416    1419    1422    1420  # c,c,c,f
    1050       1    1416    1419    1422    1421  # c,c,c,f
    1051       3    1416    1419    1420    1421  # c,c,f,f
    1052       3    1422    1419    1420    1421  # c,c,f,f
    1053       1    1419    1422    1425    1423  # c,c,c,f
    1054       1    1419    1422    1425    1424  # c,c,c,f
    1055       3    1419    1422    1423    1424  # c,c,f,f
    1056       3    1425    1422    1423    1424  # c,c,f,f
    1057       1    1422    1425    1428    1426  # c,c,c,f
    1058       1    1422    1425    1428    1427  # c,c,c,f
    1059       3    1422    1425    1426    1427  # c,c,f,f
    1060       3    1428    1425    1426    1427  # c,c,f,f
    1061       1    1425    1428    1431    1429  # c,c,c,f
    1062       1    1425    1428    1431    1430  # c,c,c,f
    1063       3    1425    1428    1429    1430  # c,c,f,f
    1064       3    1431    1428    1429    1430  # c,c,f,f
    1065       1    1428    1431    1434    1432  # c,c,c,f
    1066       1    1428    1431    1434    1433  # c,c,c,f
    1067       3    1428    1431    1432    1433  # c,c,f,f
    1068       3    1434    1431    1432    1433  # c,c,f,f
    1069       1    1431    1434    1437    1435  # c,c,c,f
    1070       1    1431    1434    1437    1436  # c,c,c,f
    1071       3    1431    1434    1435    1436  # c,c,f,f
    1072       3    1437    1434    1435    1436  # c,c,f,f
    1073       1    1434    1437    1450    1438  # c,c,c,f
    1074       2    1434    1437    1450    1439  # c,c,c,oc
    1075       4    1434    1437    1438    1439  # c,c,f,oc
    1076       4    1450    1437    1438    1439  # c,c,f,oc
    1077       4    1443    1440    1441    1439  # c,c,f,oc
    1078       4    1443    1440    1442    1439  # c,c,f,oc
    1079       7    1441    1440    1442    1439  # f,c,f,oc
    1080       3    1443    1440    1441    1442  # c,c,f,f
    1081       5    1440    1443    1446    1444  # c,c,s,f
    1082       5    1440    1443    1446    1445  # c,c,s,f
    1083       3    1440    1443    1444    1445  # c,c,f,f
    1084       8    1444    1443    1445    1446  # f,c,f,s
    1085      10    1443    1446    1449    1447  # c,s,o=,o=
    1086      10    1443    1446    1449    1448  # c,s,o=,o=
    1087      10    1443    1446    1447    1448  # c,s,o=,o=
    1088      11    1449    1446    1447    1448  # o=,s,o=,o=
    1089       1    1437    1450    1453    1451  # c,c,c,f
    1090       1    1437    1450    1453    1452  # c,c,c,f
    1091       3    1437    1450    1451    1452  # c,c,f,f
    1092       3    1453    1450    1451    1452  # c,c,f,f
    1093       1    1450    1453    1456    1454  # c,c,c,f
    1094       1    1450    1453    1456    1455  # c,c,c,f
    1095       3    1450    1453    1454    1455  # c,c,f,f
    1096       3    1456    1453    1454    1455  # c,c,f,f
    1097       1    1453    1456    1459    1457  # c,c,c,f
    1098       1    1453    1456    1459    1458  # c,c,c,f
    1099       3    1453    1456    1457    1458  # c,c,f,f
    1100       3    1459    1456    1457    1458  # c,c,f,f
    1101       1    1456    1459    1462    1460  # c,c,c,f
    1102       1    1456    1459    1462    1461  # c,c,c,f
    1103       3    1456    1459    1460    1461  # c,c,f,f
    1104       3    1462    1459    1460    1461  # c,c,f,f
    1105       1    1459    1462    1465    1463  # c,c,c,f
    1106       1    1459    1462    1465    1464  # c,c,c,f
    1107       3    1459    1462    1463    1464  # c,c,f,f
    1108       3    1465    1462    1463    1464  # c,c,f,f
    1109       1    1462    1465    1468    1466  # c,c,c,f
    1110       1    1462    1465    1468    1467  # c,c,c,f
    1111       3    1462    1465    1466    1467  # c,c,f,f
    1112       3    1468    1465    1466    1467  # c,c,f,f
    1113       1    1465    1468    1471    1469  # c,c,c,f
    1114       1    1465    1468    1471    1470  # c,c,c,f
    1115       3    1465    1468    1469    1470  # c,c,f,f
    1116       3    1471    1468    1469    1470  # c,c,f,f
    1117       1    1468    1471    1474    1472  # c,c,c,f
    1118       1    1468    1471    1474    1473  # c,c,c,f
    1119       3    1468    1471    1472    1473  # c,c,f,f
    1120       3    1474    1471    1472    1473  # c,c,f,f
    1121       1    1471    1474    1477    1475  # c,c,c,f
    1122       1    1471    1474    1477    1476  # c,c,c,f
    1123       3    1471    1474    1475    1476  # c,c,f,f
    1124       3    1477    1474    1475    1476  # c,c,f,f
    1125       1    1474    1477    1480    1478  # c,c,c,f
    1126       1    1474    1477    1480    1479  # c,c,c,f
    1127       3    1474    1477    1478    1479  # c,c,f,f
    1128       3    1480    1477    1478    1479  # c,c,f,f
    1129       1    1477    1480    1483    1481  # c,c,c,f
    1130       1    1477    1480    1483    1482  # c,c,c,f
    1131       3    1477    1480    1481    1482  # c,c,f,f
    1132       3    1483    1480    1481    1482  # c,c,f,f
    1133       1    1480    1483    1486    1484  # c,c,c,f
    1134       1    1480    1483    1486    1485  # c,c,c,f
    1135       3    1480    1483    1484    1485  # c,c,f,f
    1136       3    1486    1483    1484    1485  # c,c,f,f
    1137       1    1483    1486    1489    1487  # c,c,c,f
    1138       1    1483    1486    1489    1488  # c,c,c,f
    1139       3    1483    1486    1487    1488  # c,c,f,f
    1140       3    1489    1486    1487    1488  # c,c,f,f
    1141       1    1486    1489    1492    1490  # c,c,c,f
    1142       1    1486    1489    1492    1491  # c,c,c,f
    1143       3    1486    1489    1490    1491  # c,c,f,f
    1144       3    1492    1489    1490    1491  # c,c,f,f
    1145       1    1489    1492    1495    1493  # c,c,c,f
    1146       1    1489    1492    1495    1494  # c,c,c,f
    1147       3    1489    1492    1493    1494  # c,c,f,f
    1148       3    1495    1492    1493    1494  # c,c,f,f
    1149       1    1492    1495    1508    1496  # c,c,c,f
    1150       2    1492    1495    1508    1497  # c,c,c,oc
    1151       4    1492    1495    1496    1497  # c,c,f,oc
    1152       4    1508    1495    1496    1497  # c,c,f,oc
    1153       4    1501    1498    1499    1497  # c,c,f,oc
    1154       4    1501    1498    1500    1497  # c,c,f,oc
    1155       7    1499    1498    1500    1497  # f,c,f,oc
    1156       3    1501    1498    1499    1500  # c,c,f,f
    1157       5    1498    1501    1504    1502  # c,c,s,f
    1158       5    1498    1501    1504    1503  # c,c,s,f
    1159       3    1498    1501    1502    1503  # c,c,f,f
    1160       8    1502    1501    1503    1504  # f,c,f,s
    1161      10    1501    1504    1507    1505  # c,s,o=,o=
    1162      10    1501    1504    1507    1506  # c,s,o=,o=
    1163      10    1501    1504    1505    1506  # c,s,o=,o=
    1164      11    1507    1504    1505    1506  # o=,s,o=,o=
    1165       1    1495    1508    1511    1509  # c,c,c,f
    1166       1    1495    1508    1511    1510  # c,c,c,f
    1167       3    1495    1508    1509    1510  # c,c,f,f
    1168       3    1511    1508    1509    1510  # c,c,f,f
    1169       1    1508    1511    1514    1512  # c,c,c,f
    1170       1    1508    1511    1514    1513  # c,c,c,f
    1171       3    1508    1511    1512    1513  # c,c,f,f
    1172       3    1514    1511    1512    1513  # c,c,f,f
    1173       1    1511    1514    1517    1515  # c,c,c,f
    1174       1    1511    1514    1517    1516  # c,c,c,f
    1175       3    1511    1514    1515    1516  # c,c,f,f
    1176       3    1517    1514    1515    1516  # c,c,f,f
    1177       1    1514    1517    1520    1518  # c,c,c,f
    1178       1    1514    1517    1520    1519  # c,c,c,f
    1179       3    1514    1517    1518    1519  # c,c,f,f
    1180       3    1520    1517    1518    1519  # c,c,f,f
    1181       1    1517    1520    1523    1521  # c,c,c,f
    1182       1    1517    1520    1523    1522  # c,c,c,f
    1183       3    1517    1520    1521    1522  # c,c,f,f
    1184       3    1523    1520    1521    1522  # c,c,f,f
    1185       1    1520    1523    1526    1524  # c,c,c,f
    1186       1    1520    1523    1526    1525  # c,c,c,f
    1187       3    1520    1523    1524    1525  # c,c,f,f
    1188       3    1526    1523    1524    1525  # c,c,f,f
    1189       1    1523    1526    1529    1527  # c,c,c,f
    1190       1    1523    1526    1529    1528  # c,c,c,f
    1191       3    1523    1526    1527    1528  # c,c,f,f
    1192       3    1529    1526    1527    1528  # c,c,f,f
    1193       1    1526    1529    1532    1530  # c,c,c,f
    1194       1    1526    1529    1532    1531  # c,c,c,f
    1195       3    1526    1529    1530    1531  # c,c,f,f
    1196       3    1532    1529    1530    1531  # c,c,f,f
    1197       1    1529    1532    1535    1533  # c,c,c,f
    1198       1    1529    1532    1535    1534  # c,c,c,f
    1199       3    1529    1532    1533    1534  # c,c,f,f
    1200       3    1535    1532    1533    1534  # c,c,f,f
    1201       1    1532    1535    1538    1536  # c,c,c,f
    1202       1    1532    1535    1538    1537  # c,c,c,f
    1203       3    1532    1535    1536    1537  # c,c,f,f
    1204       3    1538    1535    1536    1537  # c,c,f,f
    1205       1    1535    1538    1541    1539  # c,c,c,f
    1206       1    1535    1538    1541    1540  # c,c,c,f
    1207       3    1535    1538    1539    1540  # c,c,f,f
    1208       3    1541    1538    1539    1540  # c,c,f,f
    1209       1    1538    1541    1544    1542  # c,c,c,f
    1210       1    1538    1541    1544    1543  # c,c,c,f
    1211       3    1538    1541    1542    1543  # c,c,f,f
    1212       3    1544    1541    1542    1543  # c,c,f,f
    1213       1    1541    1544    1547    1545  # c,c,c,f
    1214       1    1541    1544    1547    1546  # c,c,c,f
    1215       3    1541    1544    1545    1546  # c,c,f,f
    1216       3    1547    1544    1545    1546  # c,c,f,f
    1217       1    1544    1547    1550    1548  # c,c,c,f
    1218       1    1544    1547    1550    1549  # c,c,c,f
    1219       3    1544    1547    1548    1549  # c,c,f,f
    1220       3    1550    1547    1548    1549  # c,c,f,f
    1221       1    1547    1550    1553    1551  # c,c,c,f
    1222       1    1547    1550    1553    1552  # c,c,c,f
    1223       3    1547    1550    1551    1552  # c,c,f,f
    1224       3    1553    1550    1551    1552  # c,c,f,f
    1225       1    1550    1553    1566    1554  # c,c,c,f
    1226       2    1550    1553    1566    1555  # c,c,c,oc
    1227       4    1550    1553    1554    1555  # c,c,f,oc
    1228       4    1566    1553    1554    1555  # c,c,f,oc
    1229       4    1559    1556    1557    1555  # c,c,f,oc
    1230       4    1559    1556    1558    1555  # c,c,f,oc
    1231       7    1557    1556    1558    1555  # f,c,f,oc
    1232       3    1559    1556    1557    1558  # c,c,f,f
    1233       5    1556    1559    1562    1560  # c,c,s,f
    1234       5    1556    1559    1562    1561  # c,c,s,f
    1235       3    1556    1559    1560    1561  # c,c,f,f
    1236       8    1560    1559    1561    1562  # f,c,f,s
    1237      10    1559    1562    1565    1563  # c,s,o=,o=
    1238      10    1559    1562    1565    1564  # c,s,o=,o=
    1239      10    1559    1562    1563    1564  # c,s,o=,o=
    1240      11    1565    1562    1563    1564  # o=,s,o=,o=
    1241       1    1553    1566    1569    1567  # c,c,c,f
    1242       1    1553    1566    1569    1568  # c,c,c,f
    1243       3    1553    1566    1567    1568  # c,c,f,f
    1244       3    1569    1566    1567    1568  # c,c,f,f
    1245       1    1566    1569    1572    1570  # c,c,c,f
    1246       1    1566    1569    1572    1571  # c,c,c,f
    1247       3    1566    1569    1570    1571  # c,c,f,f
    1248       3    1572    1569    1570    1571  # c,c,f,f
    1249       1    1569    1572    1575    1573  # c,c,c,f
    1250       1    1569    1572    1575    1574  # c,c,c,f
    1251       3    1569    1572    1573    1574  # c,c,f,f
    1252       3    1575    1572    1573    1574  # c,c,f,f
    1253       1    1572    1575    1578    1576  # c,c,c,f
    1254       1    1572    1575    1578    1577  # c,c,c,f
    1255       3    1572    1575    1576    1577  # c,c,f,f
    1256       3    1578    1575    1576    1577  # c,c,f,f
    1257       1    1575    1578    1581    1579  # c,c,c,f
    1258       1    1575    1578    1581    1580  # c,c,c,f
    1259       3    1575    1578    1579    1580  # c,c,f,f
    1260       3    1581    1578    1579    1580  # c,c,f,f
    1261       1    1578    1581    1584    1582  # c,c,c,f
    1262       1    1578    1581    1584    1583  # c,c,c,f
    1263       3    1578    1581    1582    1583  # c,c,f,f
    1264       3    1584    1581    1582    1583  # c,c,f,f
    1265       1    1581    1584    1587    1585  # c,c,c,f
    1266       1    1581    1584    1587    1586  # c,c,c,f
    1267       3    1581    1584    1585    1586  # c,c,f,f
    1268       3    1587    1584    1585    1586  # c,c,f,f
    1269       1    1584    1587    1590    1588  # c,c,c,f
    1270       1    1584    1587    1590    1589  # c,c,c,f
    1271       3    1584    1587    1588    1589  # c,c,f,f
    1272       3    1590    1587    1588    1589  # c,c,f,f
    1273       1    1587    1590    1593    1591  # c,c,c,f
    1274       1    1587    1590    1593    1592  # c,c,c,f
    1275       3    1587    1590    1591    1592  # c,c,f,f
    1276       3    1593    1590    1591    1592  # c,c,f,f
    1277       1    1590    1593    1596    1594  # c,c,c,f
    1278       1    1590    1593    1596    1595  # c,c,c,f
    1279       3    1590    1593    1594    1595  # c,c,f,f
    1280       3    1596    1593    1594    1595  # c,c,f,f
    1281       1    1593    1596    1599    1597  # c,c,c,f
    1282       1    1593    1596    1599    1598  # c,c,c,f
    1283       3    1593    1596    1597    1598  # c,c,f,f
    1284       3    1599    1596    1597    1598  # c,c,f,f
    1285       1    1596    1599    1602    1600  # c,c,c,f
    1286       1    1596    1599    1602    1601  # c,c,c,f
    1287       3    1596    1599    1600    1601  # c,c,f,f
    1288       3    1602    1599    1600    1601  # c,c,f,f
    1289       1    1599    1602    1605    1603  # c,c,c,f
    1290       1    1599    1602    1605    1604  # c,c,c,f
    1291       3    1599    1602    1603    1604  # c,c,f,f
    1292       3    1605    1602    1603    1604  # c,c,f,f
    1293       1    1602    1605    1608    1606  # c,c,c,f
    1294       1    1602    1605    1608    1607  # c,c,c,f
    1295       3    1602    1605    1606    1607  # c,c,f,f
    1296       3    1608    1605    1606    1607  # c,c,f,f
    1297       1    1605    1608    1611    1609  # c,c,c,f
    1298       1    1605    1608    1611    1610  # c,c,c,f
    1299       3    1605    1608    1609    1610  # c,c,f,f
    1300       3    1611    1608    1609    1610  # c,c,f,f
    1301       1    1608    1611    1624    1612  # c,c,c,f
    1302       2    1608    1611    1624    1613  # c,c,c,oc
    1303       4    1608    1611    1612    1613  # c,c,f,oc
    1304       4    1624    1611    1612    1613  # c,c,f,oc
    1305       4    1617    1614    1615    1613  # c,c,f,oc
    1306       4    1617    1614    1616    1613  # c,c,f,oc
    1307       7    1615    1614    1616    1613  # f,c,f,oc
    1308       3    1617    1614    1615    1616  # c,c,f,f
    1309       5    1614    1617    1620    1618  # c,c,s,f
    1310       5    1614    1617    1620    1619  # c,c,s,f
    1311       3    1614    1617    1618    1619  # c,c,f,f
    1312       8    1618    1617    1619    1620  # f,c,f,s
    1313      10    1617    1620    1623    1621  # c,s,o=,o=
    1314      10    1617    1620    1623    1622  # c,s,o=,o=
    1315      10    1617    1620    1621    1622  # c,s,o=,o=
    1316      11    1623    1620    1621    1622  # o=,s,o=,o=
    1317       1    1611    1624    1627    1625  # c,c,c,f
    1318       1    1611    1624    1627    1626  # c,c,c,f
    1319       3    1611    1624    1625    1626  # c,c,f,f
    1320       3    1627    1624    1625    1626  # c,c,f,f
    1321       1    1624    1627    1630    1628  # c,c,c,f
    1322       1    1624    1627    1630    1629  # c,c,c,f
    1323       3    1624    1627    1628    1629  # c,c,f,f
    1324       3    1630    1627    1628    1629  # c,c,f,f
    1325       1    1627    1630    1633    1631  # c,c,c,f
    1326       1    1627    1630    1633    1632  # c,c,c,f
    1327       3    1627    1630    1631    1632  # c,c,f,f
    1328       3    1633    1630    1631    1632  # c,c,f,f
    1329       1    1630    1633    1636    1634  # c,c,c,f
    1330       1    1630    1633    1636    1635  # c,c,c,f
    1331       3    1630    1633    1634    1635  # c,c,f,f
    1332       3    1636    1633    1634    1635  # c,c,f,f
    1333       1    1633    1636    1639    1637  # c,c,c,f
    1334       1    1633    1636    1639    1638  # c,c,c,f
    1335       3    1633    1636    1637    1638  # c,c,f,f
    1336       3    1639    1636    1637    1638  # c,c,f,f
    1337       1    1636    1639    1642    1640  # c,c,c,f
    1338       1    1636    1639    1642    1641  # c,c,c,f
    1339       3    1636    1639    1640    1641  # c,c,f,f
    1340       3    1642    1639    1640    1641  # c,c,f,f
    1341       1    1639    1642    1645    1643  # c,c,c,f
    1342       1    1639    1642    1645    1644  # c,c,c,f
    1343       3    1639    1642    1643    1644  # c,c,f,f
    1344       3    1645    1642    1643    1644  # c,c,f,f
    1345       1    1642    1645    1648    1646  # c,c,c,f
    1346       1    1642    1645    1648    1647  # c,c,c,f
    1347       3    1642    1645    1646    1647  # c,c,f,f
    1348       3    1648    1645    1646    1647  # c,c,f,f
    1349       1    1645    1648    1651    1649  # c,c,c,f
    1350       1    1645    1648    1651    1650  # c,c,c,f
    1351       3    1645    1648    1649    1650  # c,c,f,f
    1352       3    1651    1648    1649    1650  # c,c,f,f
    1353       1    1648    1651    1654    1652  # c,c,c,f
    1354       1    1648    1651    1654    1653  # c,c,c,f
    1355       3    1648    1651    1652    1653  # c,c,f,f
    1356       3    1654    1651    1652    1653  # c,c,f,f
    1357       1    1651    1654    1657    1655  # c,c,c,f
    1358       1    1651    1654    1657    1656  # c,c,c,f
    1359       3    1651    1654    1655    1656  # c,c,f,f
    1360       3    1657    1654    1655    1656  # c,c,f,f
    1361       1    1654    1657    1660    1658  # c,c,c,f
    1362       1    1654    1657    1660    1659  # c,c,c,f
    1363       3    1654    1657    1658    1659  # c,c,f,f
    1364       3    1660    1657    1658    1659  # c,c,f,f
    1365       1    1657    1660    1663    1661  # c,c,c,f
    1366       1    1657    1660    1663    1662  # c,c,c,f
    1367       3    1657    1660    1661    1662  # c,c,f,f
    1368       3    1663    1660    1661    1662  # c,c,f,f
    1369       1    1660    1663    1666    1664  # c,c,c,f
    1370       1    1660    1663    1666    1665  # c,c,c,f
    1371       3    1660    1663    1664    1665  # c,c,f,f
    1372       3    1666    1663    1664    1665  # c,c,f,f
    1373       1    1663    1666    1669    1667  # c,c,c,f
    1374       1    1663    1666    1669    1668  # c,c,c,f
    1375       3    1663    1666    1667    1668  # c,c,f,f
    1376       3    1669    1666    1667    1668  # c,c,f,f
    1377       1    1666    1669    1682    1670  # c,c,c,f
    1378       2    1666    1669    1682    1671  # c,c,c,oc
    1379       4    1666    1669    1670    1671  # c,c,f,oc
    1380       4    1682    1669    1670    1671  # c,c,f,oc
    1381       4    1675    1672    1673    1671  # c,c,f,oc
    1382       4    1675    1672    1674    1671  # c,c,f,oc
    1383       7    1673    1672    1674    1671  # f,c,f,oc
    1384       3    1675    1672    1673    1674  # c,c,f,f
    1385       5    1672    1675    1678    1676  # c,c,s,f
    1386       5    1672    1675    1678    1677  # c,c,s,f
    1387       3    1672    1675    1676    1677  # c,c,f,f
    1388       8    1676    1675    1677    1678  # f,c,f,s
    1389      10    1675    1678    1681    1679  # c,s,o=,o=
    1390      10    1675    1678    1681    1680  # c,s,o=,o=
    1391      10    1675    1678    1679    1680  # c,s,o=,o=
    1392      11    1681    1678    1679    1680  # o=,s,o=,o=
    1393       1    1669    1682    1690    1683  # c,c,c,f
    1394       1    1669    1682    1690    1684  # c,c,c,f
    1395       3    1669    1682    1683    1684  # c,c,f,f
    1396       3    1690    1682    1683    1684  # c,c,f,f
    1397       3    1337    1686    1687    1685  # c,c,f,f
    1398       3    1337    1686    1688    1685  # c,c,f,f
    1399       6    1685    1686    1687    1688  # f,c,f,f
    1400       3    1337    1686    1687    1688  # c,c,f,f
    1401       3    1682    1690    1691    1689  # c,c,f,f
    1402       3    1682    1690    1692    1689  # c,c,f,f
    1403       6    1689    1690    1691    1692  # f,c,f,f
    1404       3    1682    1690    1691    1692  # c,c,f,f
    1405       9    1694    1693    1695    1696  # hn,na,hn,hn
    1406       9    1698    1697    1699    1700  # hn,na,hn,hn
    1407       9    1702    1701    1703    1704  # hn,na,hn,hn
    1408       9    1706    1705    1707    1708  # hn,na,hn,hn
    1409       9    1710    1709    1711    1712  # hn,na,hn,hn
    1410       9    1714    1713    1715    1716  # hn,na,hn,hn
    1411       1    2066    1717    1720    1718  # c,c,c,f
    1412       1    2066    1717    1720    1719  # c,c,c,f
    1413       3    2066    1717    1718    1719  # c,c,f,f
    1414       3    1720    1717    1718    1719  # c,c,f,f
    1415       1    1717    1720    1723    1721  # c,c,c,f
    1416       1    1717    1720    1723    1722  # c,c,c,f
    1417       3    1717    1720    1721    1722  # c,c,f,f
    1418       3    1723    1720    1721    1722  # c,c,f,f
    1419       1    1720    1723    1726    1724  # c,c,c,f
    1420       1    1720    1723    1726    1725  # c,c,c,f
    1421       3    1720    1723    1724    1725  # c,c,f,f
    1422       3    1726    1723    1724    1725  # c,c,f,f
    1423       1    1723    1726    1729    1727  # c,c,c,f
    1424       1    1723    1726    1729    1728  # c,c,c,f
    1425       3    1723    1726    1727    1728  # c,c,f,f
    1426       3    1729    1726    1727    1728  # c,c,f,f
    1427       1    1726    1729    1732    1730  # c,c,c,f
    1428       1    1726    1729    1732    1731  # c,c,c,f
    1429       3    1726    1729    1730    1731  # c,c,f,f
    1430       3    1732    1729    1730    1731  # c,c,f,f
    1431       1    1729    1732    1735    1733  # c,c,c,f
    1432       1    1729    1732    1735    1734  # c,c,c,f
    1433       3    1729    1732    1733    1734  # c,c,f,f
    1434       3    1735    1732    1733    1734  # c,c,f,f
    1435       1    1732    1735    1738    1736  # c,c,c,f
    1436       1    1732    1735    1738    1737  # c,c,c,f
    1437       3    1732    1735    1736    1737  # c,c,f,f
    1438       3    1738    1735    1736    1737  # c,c,f,f
    1439       1    1735    1738    1741    1739  # c,c,c,f
    1440       1    1735    1738    1741    1740  # c,c,c,f
    1441       3    1735    1738    1739    1740  # c,c,f,f
    1442       3    1741    1738    1739    1740  # c,c,f,f
    1443       1    1738    1741    1744    1742  # c,c,c,f
    1444       1    1738    1741    1744    1743  # c,c,c,f
    1445       3    1738    1741    1742    1743  # c,c,f,f
    1446       3    1744    1741    1742    1743  # c,c,f,f
    1447       1    1741    1744    1747    1745  # c,c,c,f
    1448       1    1741    1744    1747    1746  # c,c,c,f
    1449       3    1741    1744    1745    1746  # c,c,f,f
    1450       3    1747    1744    1745    1746  # c,c,f,f
    1451       1    1744    1747    1750    1748  # c,c,c,f
    1452       1    1744    1747    1750    1749  # c,c,c,f
    1453       3    1744    1747    1748    1749  # c,c,f,f
    1454       3    1750    1747    1748    1749  # c,c,f,f
    1455       1    1747    1750    1753    1751  # c,c,c,f
    1456       1    1747    1750    1753    1752  # c,c,c,f
    1457       3    1747    1750    1751    1752  # c,c,f,f
    1458       3    1753    1750    1751    1752  # c,c,f,f
    1459       1    1750    1753    1756    1754  # c,c,c,f
    1460       1    1750    1753    1756    1755  # c,c,c,f
    1461       3    1750    1753    1754    1755  # c,c,f,f
    1462       3    1756    1753    1754    1755  # c,c,f,f
    1463       1    1753    1756    1759    1757  # c,c,c,f
    1464       1    1753    1756    1759    1758  # c,c,c,f
    1465       3    1753    1756    1757    1758  # c,c,f,f
    1466       3    1759    1756    1757    1758  # c,c,f,f
    1467       1    1756    1759    1772    1760  # c,c,c,f
    1468       2    1756    1759    1772    1761  # c,c,c,oc
    1469       4    1756    1759    1760    1761  # c,c,f,oc
    1470       4    1772    1759    1760    1761  # c,c,f,oc
    1471       4    1765    1762    1763    1761  # c,c,f,oc
    1472       4    1765    1762    1764    1761  # c,c,f,oc
    1473       7    1763    1762    1764    1761  # f,c,f,oc
