    9673       9    5268    5265    5260    5269  # f,c,c,oc
    9674       7    5272    5273    5260    5269  # c,oc,c,oc
    9675       3    5285    5272    5270    5269  # c,c,c,oc
    9676      12    5269    5270    5272    5273  # oc,c,c,oc
    9677       9    5274    5272    5270    5269  # f,c,c,oc
    9678       7    5270    5269    5260    5273  # c,oc,c,oc
    9679       3    5270    5272    5285    5284  # c,c,c,oc
    9680       2    5270    5272    5285    5286  # c,c,c,f
    9681       1    5270    5272    5285    5287  # c,c,c,c
    9682       2    5285    5272    5270    5271  # c,c,c,f
    9683       9    5271    5270    5272    5273  # f,c,c,oc
    9684       8    5271    5270    5272    5274  # f,c,c,f
    9685       4    5272    5285    5284    5275  # c,c,oc,c
    9686       1    5272    5285    5287    5300  # c,c,c,c
    9687       3    5272    5285    5287    5288  # c,c,c,oc
    9688       2    5272    5285    5287    5289  # c,c,c,f
    9689      12    5273    5272    5285    5284  # oc,c,c,oc
    9690       9    5286    5285    5272    5273  # f,c,c,oc
    9691       3    5287    5285    5272    5273  # c,c,c,oc
    9692       9    5274    5272    5285    5284  # f,c,c,oc
    9693       8    5274    5272    5285    5286  # f,c,c,f
    9694       2    5287    5285    5272    5274  # c,c,c,f
    9695       4    5285    5287    5288    5275  # c,c,oc,c
    9696       4    5300    5287    5288    5275  # c,c,oc,c
    9697       6    5275    5288    5287    5289  # c,oc,c,f
    9698       6    5275    5284    5285    5286  # c,oc,c,f
    9699       4    5287    5285    5284    5275  # c,c,oc,c
    9700       4    5276    5275    5288    5287  # c,c,oc,c
    9701       4    5276    5275    5284    5285  # c,c,oc,c
    9702       2    5276    5275    5280    5283  # c,c,c,f
    9703       2    5276    5275    5280    5281  # c,c,c,f
    9704       2    5276    5275    5280    5282  # c,c,c,f
    9705       9    5277    5276    5275    5288  # f,c,c,oc
    9706       9    5277    5276    5275    5284  # f,c,c,oc
    9707       2    5280    5275    5276    5277  # c,c,c,f
    9708       9    5278    5276    5275    5288  # f,c,c,oc
    9709       9    5278    5276    5275    5284  # f,c,c,oc
    9710       2    5280    5275    5276    5278  # c,c,c,f
    9711       9    5279    5276    5275    5288  # f,c,c,oc
    9712       9    5279    5276    5275    5284  # f,c,c,oc
    9713       2    5280    5275    5276    5279  # c,c,c,f
    9714       4    5280    5275    5288    5287  # c,c,oc,c
    9715       4    5280    5275    5284    5285  # c,c,oc,c
    9716       9    5281    5280    5275    5288  # f,c,c,oc
    9717       9    5281    5280    5275    5284  # f,c,c,oc
    9718       9    5282    5280    5275    5288  # f,c,c,oc
    9719       9    5282    5280    5275    5284  # f,c,c,oc
    9720       9    5283    5280    5275    5288  # f,c,c,oc
    9721       9    5283    5280    5275    5284  # f,c,c,oc
    9722       7    5287    5288    5275    5284  # c,oc,c,oc
    9723       3    5300    5287    5285    5284  # c,c,c,oc
    9724      12    5284    5285    5287    5288  # oc,c,c,oc
    9725       9    5289    5287    5285    5284  # f,c,c,oc
    9726       7    5285    5284    5275    5288  # c,oc,c,oc
    9727       3    5285    5287    5300    5299  # c,c,c,oc
    9728       2    5285    5287    5300    5301  # c,c,c,f
    9729       1    5285    5287    5300    5302  # c,c,c,c
    9730       2    5300    5287    5285    5286  # c,c,c,f
    9731       9    5286    5285    5287    5288  # f,c,c,oc
    9732       8    5286    5285    5287    5289  # f,c,c,f
    9733       4    5287    5300    5299    5290  # c,c,oc,c
    9734       1    5287    5300    5302    5305  # c,c,c,c
    9735       3    5287    5300    5302    5303  # c,c,c,oc
    9736       2    5287    5300    5302    5304  # c,c,c,f
    9737      12    5288    5287    5300    5299  # oc,c,c,oc
    9738       9    5301    5300    5287    5288  # f,c,c,oc
    9739       3    5302    5300    5287    5288  # c,c,c,oc
    9740       9    5289    5287    5300    5299  # f,c,c,oc
    9741       8    5289    5287    5300    5301  # f,c,c,f
    9742       2    5302    5300    5287    5289  # c,c,c,f
    9743       4    5300    5302    5303    5290  # c,c,oc,c
    9744       4    5305    5302    5303    5290  # c,c,oc,c
    9745       6    5290    5303    5302    5304  # c,oc,c,f
    9746       6    5290    5299    5300    5301  # c,oc,c,f
    9747       4    5302    5300    5299    5290  # c,c,oc,c
    9748       4    5291    5290    5303    5302  # c,c,oc,c
    9749       4    5291    5290    5299    5300  # c,c,oc,c
    9750       2    5291    5290    5295    5298  # c,c,c,f
    9751       2    5291    5290    5295    5296  # c,c,c,f
    9752       2    5291    5290    5295    5297  # c,c,c,f
    9753       9    5292    5291    5290    5303  # f,c,c,oc
    9754       9    5292    5291    5290    5299  # f,c,c,oc
    9755       2    5295    5290    5291    5292  # c,c,c,f
    9756       9    5293    5291    5290    5303  # f,c,c,oc
    9757       9    5293    5291    5290    5299  # f,c,c,oc
    9758       2    5295    5290    5291    5293  # c,c,c,f
    9759       9    5294    5291    5290    5303  # f,c,c,oc
    9760       9    5294    5291    5290    5299  # f,c,c,oc
    9761       2    5295    5290    5291    5294  # c,c,c,f
    9762       4    5295    5290    5303    5302  # c,c,oc,c
    9763       4    5295    5290    5299    5300  # c,c,oc,c
    9764       9    5296    5295    5290    5303  # f,c,c,oc
    9765       9    5296    5295    5290    5299  # f,c,c,oc
    9766       9    5297    5295    5290    5303  # f,c,c,oc
    9767       9    5297    5295    5290    5299  # f,c,c,oc
    9768       9    5298    5295    5290    5303  # f,c,c,oc
    9769       9    5298    5295    5290    5299  # f,c,c,oc
    9770       7    5302    5303    5290    5299  # c,oc,c,oc
    9771       3    5305    5302    5300    5299  # c,c,c,oc
    9772      12    5299    5300    5302    5303  # oc,c,c,oc
    9773       9    5304    5302    5300    5299  # f,c,c,oc
    9774       7    5300    5299    5290    5303  # c,oc,c,oc
    9775       1    5300    5302    5305    5318  # c,c,c,c
    9776       2    5300    5302    5305    5306  # c,c,c,f
    9777       3    5300    5302    5305    5307  # c,c,c,oc
    9778       2    5305    5302    5300    5301  # c,c,c,f
    9779       9    5301    5300    5302    5303  # f,c,c,oc
    9780       8    5301    5300    5302    5304  # f,c,c,f
    9781       1    5302    5305    5318    5331  # c,c,c,c
    9782       2    5302    5305    5318    5319  # c,c,c,f
    9783       2    5302    5305    5318    5320  # c,c,c,f
    9784       4    5302    5305    5307    5308  # c,c,oc,c
    9785       3    5318    5305    5302    5303  # c,c,c,oc
    9786       9    5306    5305    5302    5303  # f,c,c,oc
    9787      12    5303    5302    5305    5307  # oc,c,c,oc
    9788       2    5318    5305    5302    5304  # c,c,c,f
    9789       8    5304    5302    5305    5306  # f,c,c,f
    9790       9    5304    5302    5305    5307  # f,c,c,oc
    9791       3    5305    5318    5331    5330  # c,c,c,oc
    9792       2    5305    5318    5331    5332  # c,c,c,f
    9793       1    5305    5318    5331    5333  # c,c,c,c
    9794       4    5311    5308    5307    5305  # c,c,oc,c
    9795       6    5305    5307    5308    5309  # c,oc,c,f
    9796       6    5305    5307    5308    5310  # c,oc,c,f
    9797       2    5331    5318    5305    5306  # c,c,c,f
    9798       8    5306    5305    5318    5319  # f,c,c,f
    9799       8    5306    5305    5318    5320  # f,c,c,f
    9800       6    5308    5307    5305    5306  # c,oc,c,f
    9801       3    5331    5318    5305    5307  # c,c,c,oc
    9802       9    5319    5318    5305    5307  # f,c,c,oc
    9803       9    5320    5318    5305    5307  # f,c,c,oc
    9804      13    5307    5308    5311    5314  # oc,c,c,s
    9805       9    5312    5311    5308    5307  # f,c,c,oc
    9806       9    5313    5311    5308    5307  # f,c,c,oc
    9807       4    5318    5305    5307    5308  # c,c,oc,c
    9808       5    5308    5311    5314    5317  # c,c,s,o=
    9809       5    5308    5311    5314    5315  # c,c,s,o=
    9810       5    5308    5311    5314    5316  # c,c,s,o=
    9811      10    5309    5308    5311    5314  # f,c,c,s
    9812       8    5309    5308    5311    5312  # f,c,c,f
    9813       8    5309    5308    5311    5313  # f,c,c,f
    9814      10    5310    5308    5311    5314  # f,c,c,s
    9815       8    5310    5308    5311    5312  # f,c,c,f
    9816       8    5310    5308    5311    5313  # f,c,c,f
    9817      11    5312    5311    5314    5317  # f,c,s,o=
    9818      11    5312    5311    5314    5315  # f,c,s,o=
    9819      11    5312    5311    5314    5316  # f,c,s,o=
    9820      11    5313    5311    5314    5317  # f,c,s,o=
    9821      11    5313    5311    5314    5315  # f,c,s,o=
    9822      11    5313    5311    5314    5316  # f,c,s,o=
    9823       4    5318    5331    5330    5321  # c,c,oc,c
    9824       1    5318    5331    5333    5346  # c,c,c,c
    9825       3    5318    5331    5333    5334  # c,c,c,oc
    9826       2    5318    5331    5333    5335  # c,c,c,f
    9827       9    5319    5318    5331    5330  # f,c,c,oc
    9828       8    5319    5318    5331    5332  # f,c,c,f
    9829       2    5333    5331    5318    5319  # c,c,c,f
    9830       9    5320    5318    5331    5330  # f,c,c,oc
    9831       8    5320    5318    5331    5332  # f,c,c,f
    9832       2    5333    5331    5318    5320  # c,c,c,f
    9833       4    5331    5333    5334    5321  # c,c,oc,c
    9834       4    5346    5333    5334    5321  # c,c,oc,c
    9835       6    5321    5334    5333    5335  # c,oc,c,f
    9836       6    5321    5330    5331    5332  # c,oc,c,f
    9837       4    5333    5331    5330    5321  # c,c,oc,c
    9838       4    5322    5321    5334    5333  # c,c,oc,c
    9839       4    5322    5321    5330    5331  # c,c,oc,c
    9840       2    5322    5321    5326    5329  # c,c,c,f
    9841       2    5322    5321    5326    5327  # c,c,c,f
    9842       2    5322    5321    5326    5328  # c,c,c,f
    9843       9    5323    5322    5321    5334  # f,c,c,oc
    9844       9    5323    5322    5321    5330  # f,c,c,oc
    9845       2    5326    5321    5322    5323  # c,c,c,f
    9846       9    5324    5322    5321    5334  # f,c,c,oc
    9847       9    5324    5322    5321    5330  # f,c,c,oc
    9848       2    5326    5321    5322    5324  # c,c,c,f
    9849       9    5325    5322    5321    5334  # f,c,c,oc
    9850       9    5325    5322    5321    5330  # f,c,c,oc
    9851       2    5326    5321    5322    5325  # c,c,c,f
    9852       4    5326    5321    5334    5333  # c,c,oc,c
    9853       4    5326    5321    5330    5331  # c,c,oc,c
    9854       9    5327    5326    5321    5334  # f,c,c,oc
    9855       9    5327    5326    5321    5330  # f,c,c,oc
    9856       9    5328    5326    5321    5334  # f,c,c,oc
    9857       9    5328    5326    5321    5330  # f,c,c,oc
    9858       9    5329    5326    5321    5334  # f,c,c,oc
    9859       9    5329    5326    5321    5330  # f,c,c,oc
    9860       7    5333    5334    5321    5330  # c,oc,c,oc
    9861       3    5346    5333    5331    5330  # c,c,c,oc
    9862      12    5330    5331    5333    5334  # oc,c,c,oc
    9863       9    5335    5333    5331    5330  # f,c,c,oc
    9864       7    5331    5330    5321    5334  # c,oc,c,oc
    9865       3    5331    5333    5346    5345  # c,c,c,oc
    9866       2    5331    5333    5346    5347  # c,c,c,f
    9867       1    5331    5333    5346    5348  # c,c,c,c
    9868       2    5346    5333    5331    5332  # c,c,c,f
    9869       9    5332    5331    5333    5334  # f,c,c,oc
    9870       8    5332    5331    5333    5335  # f,c,c,f
    9871       4    5333    5346    5345    5336  # c,c,oc,c
    9872       1    5333    5346    5348    5361  # c,c,c,c
    9873       3    5333    5346    5348    5349  # c,c,c,oc
    9874       2    5333    5346    5348    5350  # c,c,c,f
    9875      12    5334    5333    5346    5345  # oc,c,c,oc
    9876       9    5347    5346    5333    5334  # f,c,c,oc
    9877       3    5348    5346    5333    5334  # c,c,c,oc
    9878       9    5335    5333    5346    5345  # f,c,c,oc
    9879       8    5335    5333    5346    5347  # f,c,c,f
    9880       2    5348    5346    5333    5335  # c,c,c,f
    9881       4    5346    5348    5349    5336  # c,c,oc,c
    9882       4    5361    5348    5349    5336  # c,c,oc,c
    9883       6    5336    5349    5348    5350  # c,oc,c,f
    9884       6    5336    5345    5346    5347  # c,oc,c,f
    9885       4    5348    5346    5345    5336  # c,c,oc,c
    9886       4    5337    5336    5349    5348  # c,c,oc,c
    9887       4    5337    5336    5345    5346  # c,c,oc,c
    9888       2    5337    5336    5341    5344  # c,c,c,f
    9889       2    5337    5336    5341    5342  # c,c,c,f
    9890       2    5337    5336    5341    5343  # c,c,c,f
    9891       9    5338    5337    5336    5349  # f,c,c,oc
    9892       9    5338    5337    5336    5345  # f,c,c,oc
    9893       2    5341    5336    5337    5338  # c,c,c,f
    9894       9    5339    5337    5336    5349  # f,c,c,oc
    9895       9    5339    5337    5336    5345  # f,c,c,oc
    9896       2    5341    5336    5337    5339  # c,c,c,f
    9897       9    5340    5337    5336    5349  # f,c,c,oc
    9898       9    5340    5337    5336    5345  # f,c,c,oc
    9899       2    5341    5336    5337    5340  # c,c,c,f
    9900       4    5341    5336    5349    5348  # c,c,oc,c
    9901       4    5341    5336    5345    5346  # c,c,oc,c
    9902       9    5342    5341    5336    5349  # f,c,c,oc
    9903       9    5342    5341    5336    5345  # f,c,c,oc
    9904       9    5343    5341    5336    5349  # f,c,c,oc
    9905       9    5343    5341    5336    5345  # f,c,c,oc
    9906       9    5344    5341    5336    5349  # f,c,c,oc
    9907       9    5344    5341    5336    5345  # f,c,c,oc
    9908       7    5348    5349    5336    5345  # c,oc,c,oc
    9909       3    5361    5348    5346    5345  # c,c,c,oc
    9910      12    5345    5346    5348    5349  # oc,c,c,oc
    9911       9    5350    5348    5346    5345  # f,c,c,oc
    9912       7    5346    5345    5336    5349  # c,oc,c,oc
    9913       3    5346    5348    5361    5360  # c,c,c,oc
    9914       2    5346    5348    5361    5362  # c,c,c,f
    9915       1    5346    5348    5361    5363  # c,c,c,c
    9916       2    5361    5348    5346    5347  # c,c,c,f
    9917       9    5347    5346    5348    5349  # f,c,c,oc
    9918       8    5347    5346    5348    5350  # f,c,c,f
    9919       4    5348    5361    5360    5351  # c,c,oc,c
    9920       1    5348    5361    5363    5366  # c,c,c,c
    9921       3    5348    5361    5363    5364  # c,c,c,oc
    9922       2    5348    5361    5363    5365  # c,c,c,f
    9923      12    5349    5348    5361    5360  # oc,c,c,oc
    9924       9    5362    5361    5348    5349  # f,c,c,oc
    9925       3    5363    5361    5348    5349  # c,c,c,oc
    9926       9    5350    5348    5361    5360  # f,c,c,oc
    9927       8    5350    5348    5361    5362  # f,c,c,f
    9928       2    5363    5361    5348    5350  # c,c,c,f
    9929       4    5361    5363    5364    5351  # c,c,oc,c
    9930       4    5366    5363    5364    5351  # c,c,oc,c
    9931       6    5351    5364    5363    5365  # c,oc,c,f
    9932       6    5351    5360    5361    5362  # c,oc,c,f
    9933       4    5363    5361    5360    5351  # c,c,oc,c
    9934       4    5352    5351    5364    5363  # c,c,oc,c
    9935       4    5352    5351    5360    5361  # c,c,oc,c
    9936       2    5352    5351    5356    5359  # c,c,c,f
    9937       2    5352    5351    5356    5357  # c,c,c,f
    9938       2    5352    5351    5356    5358  # c,c,c,f
    9939       9    5353    5352    5351    5364  # f,c,c,oc
    9940       9    5353    5352    5351    5360  # f,c,c,oc
    9941       2    5356    5351    5352    5353  # c,c,c,f
    9942       9    5354    5352    5351    5364  # f,c,c,oc
    9943       9    5354    5352    5351    5360  # f,c,c,oc
    9944       2    5356    5351    5352    5354  # c,c,c,f
    9945       9    5355    5352    5351    5364  # f,c,c,oc
    9946       9    5355    5352    5351    5360  # f,c,c,oc
    9947       2    5356    5351    5352    5355  # c,c,c,f
    9948       4    5356    5351    5364    5363  # c,c,oc,c
    9949       4    5356    5351    5360    5361  # c,c,oc,c
    9950       9    5357    5356    5351    5364  # f,c,c,oc
    9951       9    5357    5356    5351    5360  # f,c,c,oc
    9952       9    5358    5356    5351    5364  # f,c,c,oc
    9953       9    5358    5356    5351    5360  # f,c,c,oc
    9954       9    5359    5356    5351    5364  # f,c,c,oc
    9955       9    5359    5356    5351    5360  # f,c,c,oc
    9956       7    5363    5364    5351    5360  # c,oc,c,oc
    9957       3    5366    5363    5361    5360  # c,c,c,oc
    9958      12    5360    5361    5363    5364  # oc,c,c,oc
    9959       9    5365    5363    5361    5360  # f,c,c,oc
    9960       7    5361    5360    5351    5364  # c,oc,c,oc
    9961       1    5361    5363    5366    5379  # c,c,c,c
    9962       2    5361    5363    5366    5367  # c,c,c,f
    9963       3    5361    5363    5366    5368  # c,c,c,oc
    9964       2    5366    5363    5361    5362  # c,c,c,f
    9965       9    5362    5361    5363    5364  # f,c,c,oc
    9966       8    5362    5361    5363    5365  # f,c,c,f
    9967       1    5363    5366    5379    5392  # c,c,c,c
    9968       2    5363    5366    5379    5380  # c,c,c,f
    9969       2    5363    5366    5379    5381  # c,c,c,f
    9970       4    5363    5366    5368    5369  # c,c,oc,c
    9971       3    5379    5366    5363    5364  # c,c,c,oc
    9972       9    5367    5366    5363    5364  # f,c,c,oc
    9973      12    5364    5363    5366    5368  # oc,c,c,oc
    9974       2    5379    5366    5363    5365  # c,c,c,f
    9975       8    5365    5363    5366    5367  # f,c,c,f
    9976       9    5365    5363    5366    5368  # f,c,c,oc
    9977       3    5366    5379    5392    5391  # c,c,c,oc
    9978       2    5366    5379    5392    5393  # c,c,c,f
    9979       1    5366    5379    5392    5394  # c,c,c,c
    9980       4    5372    5369    5368    5366  # c,c,oc,c
    9981       6    5366    5368    5369    5370  # c,oc,c,f
    9982       6    5366    5368    5369    5371  # c,oc,c,f
    9983       2    5392    5379    5366    5367  # c,c,c,f
    9984       8    5367    5366    5379    5380  # f,c,c,f
    9985       8    5367    5366    5379    5381  # f,c,c,f
    9986       6    5369    5368    5366    5367  # c,oc,c,f
    9987       3    5392    5379    5366    5368  # c,c,c,oc
    9988       9    5380    5379    5366    5368  # f,c,c,oc
    9989       9    5381    5379    5366    5368  # f,c,c,oc
    9990      13    5368    5369    5372    5375  # oc,c,c,s
    9991       9    5373    5372    5369    5368  # f,c,c,oc
    9992       9    5374    5372    5369    5368  # f,c,c,oc
    9993       4    5379    5366    5368    5369  # c,c,oc,c
    9994       5    5369    5372    5375    5378  # c,c,s,o=
    9995       5    5369    5372    5375    5376  # c,c,s,o=
    9996       5    5369    5372    5375    5377  # c,c,s,o=
    9997      10    5370    5369    5372    5375  # f,c,c,s
    9998       8    5370    5369    5372    5373  # f,c,c,f
    9999       8    5370    5369    5372    5374  # f,c,c,f
   10000      10    5371    5369    5372    5375  # f,c,c,s
   10001       8    5371    5369    5372    5373  # f,c,c,f
   10002       8    5371    5369    5372    5374  # f,c,c,f
   10003      11    5373    5372    5375    5378  # f,c,s,o=
   10004      11    5373    5372    5375    5376  # f,c,s,o=
   10005      11    5373    5372    5375    5377  # f,c,s,o=
   10006      11    5374    5372    5375    5378  # f,c,s,o=
   10007      11    5374    5372    5375    5376  # f,c,s,o=
   10008      11    5374    5372    5375    5377  # f,c,s,o=
   10009       4    5379    5392    5391    5382  # c,c,oc,c
   10010       1    5379    5392    5394    5407  # c,c,c,c
   10011       3    5379    5392    5394    5395  # c,c,c,oc
   10012       2    5379    5392    5394    5396  # c,c,c,f
   10013       9    5380    5379    5392    5391  # f,c,c,oc
   10014       8    5380    5379    5392    5393  # f,c,c,f
   10015       2    5394    5392    5379    5380  # c,c,c,f
   10016       9    5381    5379    5392    5391  # f,c,c,oc
   10017       8    5381    5379    5392    5393  # f,c,c,f
   10018       2    5394    5392    5379    5381  # c,c,c,f
   10019       4    5392    5394    5395    5382  # c,c,oc,c
   10020       4    5407    5394    5395    5382  # c,c,oc,c
   10021       6    5382    5395    5394    5396  # c,oc,c,f
   10022       6    5382    5391    5392    5393  # c,oc,c,f
   10023       4    5394    5392    5391    5382  # c,c,oc,c
   10024       4    5383    5382    5395    5394  # c,c,oc,c
   10025       4    5383    5382    5391    5392  # c,c,oc,c
   10026       2    5383    5382    5387    5390  # c,c,c,f
   10027       2    5383    5382    5387    5388  # c,c,c,f
   10028       2    5383    5382    5387    5389  # c,c,c,f
   10029       9    5384    5383    5382    5395  # f,c,c,oc
   10030       9    5384    5383    5382    5391  # f,c,c,oc
   10031       2    5387    5382    5383    5384  # c,c,c,f
   10032       9    5385    5383    5382    5395  # f,c,c,oc
   10033       9    5385    5383    5382    5391  # f,c,c,oc
   10034       2    5387    5382    5383    5385  # c,c,c,f
   10035       9    5386    5383    5382    5395  # f,c,c,oc
   10036       9    5386    5383    5382    5391  # f,c,c,oc
   10037       2    5387    5382    5383    5386  # c,c,c,f
   10038       4    5387    5382    5395    5394  # c,c,oc,c
   10039       4    5387    5382    5391    5392  # c,c,oc,c
   10040       9    5388    5387    5382    5395  # f,c,c,oc
   10041       9    5388    5387    5382    5391  # f,c,c,oc
   10042       9    5389    5387    5382    5395  # f,c,c,oc
   10043       9    5389    5387    5382    5391  # f,c,c,oc
   10044       9    5390    5387    5382    5395  # f,c,c,oc
   10045       9    5390    5387    5382    5391  # f,c,c,oc
   10046       7    5394    5395    5382    5391  # c,oc,c,oc
   10047       3    5407    5394    5392    5391  # c,c,c,oc
   10048      12    5391    5392    5394    5395  # oc,c,c,oc
   10049       9    5396    5394    5392    5391  # f,c,c,oc
   10050       7    5392    5391    5382    5395  # c,oc,c,oc
   10051       3    5392    5394    5407    5406  # c,c,c,oc
   10052       2    5392    5394    5407    5408  # c,c,c,f
   10053       1    5392    5394    5407    5409  # c,c,c,c
   10054       2    5407    5394    5392    5393  # c,c,c,f
   10055       9    5393    5392    5394    5395  # f,c,c,oc
   10056       8    5393    5392    5394    5396  # f,c,c,f
   10057       4    5394    5407    5406    5397  # c,c,oc,c
   10058       1    5394    5407    5409    5422  # c,c,c,c
   10059       3    5394    5407    5409    5410  # c,c,c,oc
   10060       2    5394    5407    5409    5411  # c,c,c,f
   10061      12    5395    5394    5407    5406  # oc,c,c,oc
   10062       9    5408    5407    5394    5395  # f,c,c,oc
   10063       3    5409    5407    5394    5395  # c,c,c,oc
   10064       9    5396    5394    5407    5406  # f,c,c,oc
   10065       8    5396    5394    5407    5408  # f,c,c,f
   10066       2    5409    5407    5394    5396  # c,c,c,f
   10067       4    5407    5409    5410    5397  # c,c,oc,c
   10068       4    5422    5409    5410    5397  # c,c,oc,c
   10069       6    5397    5410    5409    5411  # c,oc,c,f
   10070       6    5397    5406    5407    5408  # c,oc,c,f
   10071       4    5409    5407    5406    5397  # c,c,oc,c
   10072       4    5398    5397    5410    5409  # c,c,oc,c
   10073       4    5398    5397    5406    5407  # c,c,oc,c
   10074       2    5398    5397    5402    5405  # c,c,c,f
   10075       2    5398    5397    5402    5403  # c,c,c,f
   10076       2    5398    5397    5402    5404  # c,c,c,f
   10077       9    5399    5398    5397    5410  # f,c,c,oc
   10078       9    5399    5398    5397    5406  # f,c,c,oc
   10079       2    5402    5397    5398    5399  # c,c,c,f
   10080       9    5400    5398    5397    5410  # f,c,c,oc
   10081       9    5400    5398    5397    5406  # f,c,c,oc
   10082       2    5402    5397    5398    5400  # c,c,c,f
   10083       9    5401    5398    5397    5410  # f,c,c,oc
   10084       9    5401    5398    5397    5406  # f,c,c,oc
   10085       2    5402    5397    5398    5401  # c,c,c,f
   10086       4    5402    5397    5410    5409  # c,c,oc,c
   10087       4    5402    5397    5406    5407  # c,c,oc,c
   10088       9    5403    5402    5397    5410  # f,c,c,oc
   10089       9    5403    5402    5397    5406  # f,c,c,oc
   10090       9    5404    5402    5397    5410  # f,c,c,oc
   10091       9    5404    5402    5397    5406  # f,c,c,oc
   10092       9    5405    5402    5397    5410  # f,c,c,oc
   10093       9    5405    5402    5397    5406  # f,c,c,oc
   10094       7    5409    5410    5397    5406  # c,oc,c,oc
   10095       3    5422    5409    5407    5406  # c,c,c,oc
   10096      12    5406    5407    5409    5410  # oc,c,c,oc
   10097       9    5411    5409    5407    5406  # f,c,c,oc
   10098       7    5407    5406    5397    5410  # c,oc,c,oc
   10099       3    5407    5409    5422    5421  # c,c,c,oc
   10100       2    5407    5409    5422    5423  # c,c,c,f
   10101       1    5407    5409    5422    5424  # c,c,c,c
   10102       2    5422    5409    5407    5408  # c,c,c,f
   10103       9    5408    5407    5409    5410  # f,c,c,oc
   10104       8    5408    5407    5409    5411  # f,c,c,f
   10105       4    5409    5422    5421    5412  # c,c,oc,c
   10106       1    5409    5422    5424    5427  # c,c,c,c
   10107       3    5409    5422    5424    5425  # c,c,c,oc
   10108       2    5409    5422    5424    5426  # c,c,c,f
   10109      12    5410    5409    5422    5421  # oc,c,c,oc
   10110       9    5423    5422    5409    5410  # f,c,c,oc
   10111       3    5424    5422    5409    5410  # c,c,c,oc
   10112       9    5411    5409    5422    5421  # f,c,c,oc
   10113       8    5411    5409    5422    5423  # f,c,c,f
   10114       2    5424    5422    5409    5411  # c,c,c,f
   10115       4    5422    5424    5425    5412  # c,c,oc,c
   10116       4    5427    5424    5425    5412  # c,c,oc,c
   10117       6    5412    5425    5424    5426  # c,oc,c,f
   10118       6    5412    5421    5422    5423  # c,oc,c,f
   10119       4    5424    5422    5421    5412  # c,c,oc,c
   10120       4    5413    5412    5425    5424  # c,c,oc,c
   10121       4    5413    5412    5421    5422  # c,c,oc,c
   10122       2    5413    5412    5417    5420  # c,c,c,f
   10123       2    5413    5412    5417    5418  # c,c,c,f
   10124       2    5413    5412    5417    5419  # c,c,c,f
   10125       9    5414    5413    5412    5425  # f,c,c,oc
   10126       9    5414    5413    5412    5421  # f,c,c,oc
   10127       2    5417    5412    5413    5414  # c,c,c,f
   10128       9    5415    5413    5412    5425  # f,c,c,oc
   10129       9    5415    5413    5412    5421  # f,c,c,oc
   10130       2    5417    5412    5413    5415  # c,c,c,f
   10131       9    5416    5413    5412    5425  # f,c,c,oc
   10132       9    5416    5413    5412    5421  # f,c,c,oc
   10133       2    5417    5412    5413    5416  # c,c,c,f
   10134       4    5417    5412    5425    5424  # c,c,oc,c
   10135       4    5417    5412    5421    5422  # c,c,oc,c
   10136       9    5418    5417    5412    5425  # f,c,c,oc
   10137       9    5418    5417    5412    5421  # f,c,c,oc
   10138       9    5419    5417    5412    5425  # f,c,c,oc
   10139       9    5419    5417    5412    5421  # f,c,c,oc
   10140       9    5420    5417    5412    5425  # f,c,c,oc
   10141       9    5420    5417    5412    5421  # f,c,c,oc
   10142       7    5424    5425    5412    5421  # c,oc,c,oc
   10143       3    5427    5424    5422    5421  # c,c,c,oc
   10144      12    5421    5422    5424    5425  # oc,c,c,oc
   10145       9    5426    5424    5422    5421  # f,c,c,oc
   10146       7    5422    5421    5412    5425  # c,oc,c,oc
   10147       1    5422    5424    5427    5440  # c,c,c,c
   10148       2    5422    5424    5427    5428  # c,c,c,f
   10149       3    5422    5424    5427    5429  # c,c,c,oc
   10150       2    5427    5424    5422    5423  # c,c,c,f
   10151       9    5423    5422    5424    5425  # f,c,c,oc
   10152       8    5423    5422    5424    5426  # f,c,c,f
   10153       1    5424    5427    5440    5453  # c,c,c,c
   10154       2    5424    5427    5440    5441  # c,c,c,f
   10155       2    5424    5427    5440    5442  # c,c,c,f
   10156       4    5424    5427    5429    5430  # c,c,oc,c
   10157       3    5440    5427    5424    5425  # c,c,c,oc
   10158       9    5428    5427    5424    5425  # f,c,c,oc
   10159      12    5425    5424    5427    5429  # oc,c,c,oc
   10160       2    5440    5427    5424    5426  # c,c,c,f
   10161       8    5426    5424    5427    5428  # f,c,c,f
   10162       9    5426    5424    5427    5429  # f,c,c,oc
   10163       3    5427    5440    5453    5452  # c,c,c,oc
   10164       2    5427    5440    5453    5454  # c,c,c,f
   10165       1    5427    5440    5453    5455  # c,c,c,c
   10166       4    5433    5430    5429    5427  # c,c,oc,c
   10167       6    5427    5429    5430    5431  # c,oc,c,f
   10168       6    5427    5429    5430    5432  # c,oc,c,f
   10169       2    5453    5440    5427    5428  # c,c,c,f
   10170       8    5428    5427    5440    5441  # f,c,c,f
   10171       8    5428    5427    5440    5442  # f,c,c,f
   10172       6    5430    5429    5427    5428  # c,oc,c,f
   10173       3    5453    5440    5427    5429  # c,c,c,oc
   10174       9    5441    5440    5427    5429  # f,c,c,oc
   10175       9    5442    5440    5427    5429  # f,c,c,oc
   10176      13    5429    5430    5433    5436  # oc,c,c,s
