    4770       8    2263    2261    2274    2275  # f,c,c,f
    4771       2    2276    2274    2261    2263  # c,c,c,f
    4772       4    2274    2276    2277    2264  # c,c,oc,c
    4773       4    2289    2276    2277    2264  # c,c,oc,c
    4774       6    2264    2277    2276    2278  # c,oc,c,f
    4775       6    2264    2273    2274    2275  # c,oc,c,f
    4776       4    2276    2274    2273    2264  # c,c,oc,c
    4777       4    2265    2264    2277    2276  # c,c,oc,c
    4778       4    2265    2264    2273    2274  # c,c,oc,c
    4779       2    2265    2264    2269    2272  # c,c,c,f
    4780       2    2265    2264    2269    2270  # c,c,c,f
    4781       2    2265    2264    2269    2271  # c,c,c,f
    4782       9    2266    2265    2264    2277  # f,c,c,oc
    4783       9    2266    2265    2264    2273  # f,c,c,oc
    4784       2    2269    2264    2265    2266  # c,c,c,f
    4785       9    2267    2265    2264    2277  # f,c,c,oc
    4786       9    2267    2265    2264    2273  # f,c,c,oc
    4787       2    2269    2264    2265    2267  # c,c,c,f
    4788       9    2268    2265    2264    2277  # f,c,c,oc
    4789       9    2268    2265    2264    2273  # f,c,c,oc
    4790       2    2269    2264    2265    2268  # c,c,c,f
    4791       4    2269    2264    2277    2276  # c,c,oc,c
    4792       4    2269    2264    2273    2274  # c,c,oc,c
    4793       9    2270    2269    2264    2277  # f,c,c,oc
    4794       9    2270    2269    2264    2273  # f,c,c,oc
    4795       9    2271    2269    2264    2277  # f,c,c,oc
    4796       9    2271    2269    2264    2273  # f,c,c,oc
    4797       9    2272    2269    2264    2277  # f,c,c,oc
    4798       9    2272    2269    2264    2273  # f,c,c,oc
    4799       7    2276    2277    2264    2273  # c,oc,c,oc
    4800       3    2289    2276    2274    2273  # c,c,c,oc
    4801      12    2273    2274    2276    2277  # oc,c,c,oc
    4802       9    2278    2276    2274    2273  # f,c,c,oc
    4803       7    2274    2273    2264    2277  # c,oc,c,oc
    4804       3    2274    2276    2289    2288  # c,c,c,oc
    4805       2    2274    2276    2289    2290  # c,c,c,f
    4806       1    2274    2276    2289    2291  # c,c,c,c
    4807       2    2289    2276    2274    2275  # c,c,c,f
    4808       9    2275    2274    2276    2277  # f,c,c,oc
    4809       8    2275    2274    2276    2278  # f,c,c,f
    4810       4    2276    2289    2288    2279  # c,c,oc,c
    4811       1    2276    2289    2291    2294  # c,c,c,c
    4812       3    2276    2289    2291    2292  # c,c,c,oc
    4813       2    2276    2289    2291    2293  # c,c,c,f
    4814      12    2277    2276    2289    2288  # oc,c,c,oc
    4815       9    2290    2289    2276    2277  # f,c,c,oc
    4816       3    2291    2289    2276    2277  # c,c,c,oc
    4817       9    2278    2276    2289    2288  # f,c,c,oc
    4818       8    2278    2276    2289    2290  # f,c,c,f
    4819       2    2291    2289    2276    2278  # c,c,c,f
    4820       4    2289    2291    2292    2279  # c,c,oc,c
    4821       4    2294    2291    2292    2279  # c,c,oc,c
    4822       6    2279    2292    2291    2293  # c,oc,c,f
    4823       6    2279    2288    2289    2290  # c,oc,c,f
    4824       4    2291    2289    2288    2279  # c,c,oc,c
    4825       4    2280    2279    2292    2291  # c,c,oc,c
    4826       4    2280    2279    2288    2289  # c,c,oc,c
    4827       2    2280    2279    2284    2287  # c,c,c,f
    4828       2    2280    2279    2284    2285  # c,c,c,f
    4829       2    2280    2279    2284    2286  # c,c,c,f
    4830       9    2281    2280    2279    2292  # f,c,c,oc
    4831       9    2281    2280    2279    2288  # f,c,c,oc
    4832       2    2284    2279    2280    2281  # c,c,c,f
    4833       9    2282    2280    2279    2292  # f,c,c,oc
    4834       9    2282    2280    2279    2288  # f,c,c,oc
    4835       2    2284    2279    2280    2282  # c,c,c,f
    4836       9    2283    2280    2279    2292  # f,c,c,oc
    4837       9    2283    2280    2279    2288  # f,c,c,oc
    4838       2    2284    2279    2280    2283  # c,c,c,f
    4839       4    2284    2279    2292    2291  # c,c,oc,c
    4840       4    2284    2279    2288    2289  # c,c,oc,c
    4841       9    2285    2284    2279    2292  # f,c,c,oc
    4842       9    2285    2284    2279    2288  # f,c,c,oc
    4843       9    2286    2284    2279    2292  # f,c,c,oc
    4844       9    2286    2284    2279    2288  # f,c,c,oc
    4845       9    2287    2284    2279    2292  # f,c,c,oc
    4846       9    2287    2284    2279    2288  # f,c,c,oc
    4847       7    2291    2292    2279    2288  # c,oc,c,oc
    4848       3    2294    2291    2289    2288  # c,c,c,oc
    4849      12    2288    2289    2291    2292  # oc,c,c,oc
    4850       9    2293    2291    2289    2288  # f,c,c,oc
    4851       7    2289    2288    2279    2292  # c,oc,c,oc
    4852       1    2289    2291    2294    2307  # c,c,c,c
    4853       2    2289    2291    2294    2295  # c,c,c,f
    4854       3    2289    2291    2294    2296  # c,c,c,oc
    4855       2    2294    2291    2289    2290  # c,c,c,f
    4856       9    2290    2289    2291    2292  # f,c,c,oc
    4857       8    2290    2289    2291    2293  # f,c,c,f
    4858       1    2291    2294    2307    2315  # c,c,c,c
    4859       2    2291    2294    2307    2308  # c,c,c,f
    4860       2    2291    2294    2307    2309  # c,c,c,f
    4861       4    2291    2294    2296    2297  # c,c,oc,c
    4862       3    2307    2294    2291    2292  # c,c,c,oc
    4863       9    2295    2294    2291    2292  # f,c,c,oc
    4864      12    2292    2291    2294    2296  # oc,c,c,oc
    4865       2    2307    2294    2291    2293  # c,c,c,f
    4866       8    2293    2291    2294    2295  # f,c,c,f
    4867       9    2293    2291    2294    2296  # f,c,c,oc
    4868       2    2294    2307    2315    2314  # c,c,c,f
    4869       2    2294    2307    2315    2316  # c,c,c,f
    4870       2    2294    2307    2315    2317  # c,c,c,f
    4871       4    2300    2297    2296    2294  # c,c,oc,c
    4872       6    2294    2296    2297    2298  # c,oc,c,f
    4873       6    2294    2296    2297    2299  # c,oc,c,f
    4874       2    2315    2307    2294    2295  # c,c,c,f
    4875       8    2295    2294    2307    2308  # f,c,c,f
    4876       8    2295    2294    2307    2309  # f,c,c,f
    4877       6    2297    2296    2294    2295  # c,oc,c,f
    4878       3    2315    2307    2294    2296  # c,c,c,oc
    4879       9    2308    2307    2294    2296  # f,c,c,oc
    4880       9    2309    2307    2294    2296  # f,c,c,oc
    4881      13    2296    2297    2300    2303  # oc,c,c,s
    4882       9    2301    2300    2297    2296  # f,c,c,oc
    4883       9    2302    2300    2297    2296  # f,c,c,oc
    4884       4    2307    2294    2296    2297  # c,c,oc,c
    4885       5    2297    2300    2303    2306  # c,c,s,o=
    4886       5    2297    2300    2303    2304  # c,c,s,o=
    4887       5    2297    2300    2303    2305  # c,c,s,o=
    4888      10    2298    2297    2300    2303  # f,c,c,s
    4889       8    2298    2297    2300    2301  # f,c,c,f
    4890       8    2298    2297    2300    2302  # f,c,c,f
    4891      10    2299    2297    2300    2303  # f,c,c,s
    4892       8    2299    2297    2300    2301  # f,c,c,f
    4893       8    2299    2297    2300    2302  # f,c,c,f
    4894      11    2301    2300    2303    2306  # f,c,s,o=
    4895      11    2301    2300    2303    2304  # f,c,s,o=
    4896      11    2301    2300    2303    2305  # f,c,s,o=
    4897      11    2302    2300    2303    2306  # f,c,s,o=
    4898      11    2302    2300    2303    2304  # f,c,s,o=
    4899      11    2302    2300    2303    2305  # f,c,s,o=
    4900       8    2308    2307    2315    2314  # f,c,c,f
    4901       8    2308    2307    2315    2316  # f,c,c,f
    4902       8    2308    2307    2315    2317  # f,c,c,f
    4903       8    2309    2307    2315    2314  # f,c,c,f
    4904       8    2309    2307    2315    2316  # f,c,c,f
    4905       8    2309    2307    2315    2317  # f,c,c,f
    4906       4    2352    2354    2355    2342  # c,c,oc,c
    4907       4    2367    2354    2355    2342  # c,c,oc,c
    4908       6    2342    2355    2354    2356  # c,oc,c,f
    4909       4    2664    2352    2351    2342  # c,c,oc,c
    4910       6    2342    2351    2352    2353  # c,oc,c,f
    4911       4    2354    2352    2351    2342  # c,c,oc,c
    4912       4    2343    2342    2355    2354  # c,c,oc,c
    4913       4    2343    2342    2351    2352  # c,c,oc,c
    4914       2    2343    2342    2347    2350  # c,c,c,f
    4915       2    2343    2342    2347    2348  # c,c,c,f
    4916       2    2343    2342    2347    2349  # c,c,c,f
    4917       9    2344    2343    2342    2355  # f,c,c,oc
    4918       9    2344    2343    2342    2351  # f,c,c,oc
    4919       2    2347    2342    2343    2344  # c,c,c,f
    4920       9    2345    2343    2342    2355  # f,c,c,oc
    4921       9    2345    2343    2342    2351  # f,c,c,oc
    4922       2    2347    2342    2343    2345  # c,c,c,f
    4923       9    2346    2343    2342    2355  # f,c,c,oc
    4924       9    2346    2343    2342    2351  # f,c,c,oc
    4925       2    2347    2342    2343    2346  # c,c,c,f
    4926       4    2347    2342    2355    2354  # c,c,oc,c
    4927       4    2347    2342    2351    2352  # c,c,oc,c
    4928       9    2348    2347    2342    2355  # f,c,c,oc
    4929       9    2348    2347    2342    2351  # f,c,c,oc
    4930       9    2349    2347    2342    2355  # f,c,c,oc
    4931       9    2349    2347    2342    2351  # f,c,c,oc
    4932       9    2350    2347    2342    2355  # f,c,c,oc
    4933       9    2350    2347    2342    2351  # f,c,c,oc
    4934       7    2354    2355    2342    2351  # c,oc,c,oc
    4935       9    2663    2664    2352    2351  # f,c,c,oc
    4936       9    2665    2664    2352    2351  # f,c,c,oc
    4937       9    2666    2664    2352    2351  # f,c,c,oc
    4938       3    2367    2354    2352    2351  # c,c,c,oc
    4939      12    2351    2352    2354    2355  # oc,c,c,oc
    4940       9    2356    2354    2352    2351  # f,c,c,oc
    4941       7    2352    2351    2342    2355  # c,oc,c,oc
    4942       3    2352    2354    2367    2366  # c,c,c,oc
    4943       2    2352    2354    2367    2368  # c,c,c,f
    4944       1    2352    2354    2367    2369  # c,c,c,c
    4945       8    2353    2352    2664    2663  # f,c,c,f
    4946       8    2353    2352    2664    2665  # f,c,c,f
    4947       8    2353    2352    2664    2666  # f,c,c,f
    4948       2    2367    2354    2352    2353  # c,c,c,f
    4949       9    2353    2352    2354    2355  # f,c,c,oc
    4950       8    2353    2352    2354    2356  # f,c,c,f
    4951       2    2354    2352    2664    2663  # c,c,c,f
    4952       2    2354    2352    2664    2665  # c,c,c,f
    4953       2    2354    2352    2664    2666  # c,c,c,f
    4954       4    2354    2367    2366    2357  # c,c,oc,c
    4955       1    2354    2367    2369    2382  # c,c,c,c
    4956       3    2354    2367    2369    2370  # c,c,c,oc
    4957       2    2354    2367    2369    2371  # c,c,c,f
    4958       3    2664    2352    2354    2355  # c,c,c,oc
    4959      12    2355    2354    2367    2366  # oc,c,c,oc
    4960       9    2368    2367    2354    2355  # f,c,c,oc
    4961       3    2369    2367    2354    2355  # c,c,c,oc
    4962       2    2664    2352    2354    2356  # c,c,c,f
    4963       9    2356    2354    2367    2366  # f,c,c,oc
    4964       8    2356    2354    2367    2368  # f,c,c,f
    4965       2    2369    2367    2354    2356  # c,c,c,f
    4966       4    2367    2369    2370    2357  # c,c,oc,c
    4967       4    2382    2369    2370    2357  # c,c,oc,c
    4968       6    2357    2370    2369    2371  # c,oc,c,f
    4969       6    2357    2366    2367    2368  # c,oc,c,f
    4970       4    2369    2367    2366    2357  # c,c,oc,c
    4971       4    2358    2357    2370    2369  # c,c,oc,c
    4972       4    2358    2357    2366    2367  # c,c,oc,c
    4973       2    2358    2357    2362    2365  # c,c,c,f
    4974       2    2358    2357    2362    2363  # c,c,c,f
    4975       2    2358    2357    2362    2364  # c,c,c,f
    4976       9    2359    2358    2357    2370  # f,c,c,oc
    4977       9    2359    2358    2357    2366  # f,c,c,oc
    4978       2    2362    2357    2358    2359  # c,c,c,f
    4979       9    2360    2358    2357    2370  # f,c,c,oc
    4980       9    2360    2358    2357    2366  # f,c,c,oc
    4981       2    2362    2357    2358    2360  # c,c,c,f
    4982       9    2361    2358    2357    2370  # f,c,c,oc
    4983       9    2361    2358    2357    2366  # f,c,c,oc
    4984       2    2362    2357    2358    2361  # c,c,c,f
    4985       4    2362    2357    2370    2369  # c,c,oc,c
    4986       4    2362    2357    2366    2367  # c,c,oc,c
    4987       9    2363    2362    2357    2370  # f,c,c,oc
    4988       9    2363    2362    2357    2366  # f,c,c,oc
    4989       9    2364    2362    2357    2370  # f,c,c,oc
    4990       9    2364    2362    2357    2366  # f,c,c,oc
    4991       9    2365    2362    2357    2370  # f,c,c,oc
    4992       9    2365    2362    2357    2366  # f,c,c,oc
    4993       7    2369    2370    2357    2366  # c,oc,c,oc
    4994       3    2382    2369    2367    2366  # c,c,c,oc
    4995      12    2366    2367    2369    2370  # oc,c,c,oc
    4996       9    2371    2369    2367    2366  # f,c,c,oc
    4997       7    2367    2366    2357    2370  # c,oc,c,oc
    4998       1    2367    2354    2352    2664  # c,c,c,c
    4999       3    2367    2369    2382    2381  # c,c,c,oc
    5000       2    2367    2369    2382    2383  # c,c,c,f
    5001       1    2367    2369    2382    2384  # c,c,c,c
    5002       2    2382    2369    2367    2368  # c,c,c,f
    5003       9    2368    2367    2369    2370  # f,c,c,oc
    5004       8    2368    2367    2369    2371  # f,c,c,f
    5005       4    2369    2382    2381    2372  # c,c,oc,c
    5006       1    2369    2382    2384    2387  # c,c,c,c
    5007       3    2369    2382    2384    2385  # c,c,c,oc
    5008       2    2369    2382    2384    2386  # c,c,c,f
    5009      12    2370    2369    2382    2381  # oc,c,c,oc
    5010       9    2383    2382    2369    2370  # f,c,c,oc
    5011       3    2384    2382    2369    2370  # c,c,c,oc
    5012       9    2371    2369    2382    2381  # f,c,c,oc
    5013       8    2371    2369    2382    2383  # f,c,c,f
    5014       2    2384    2382    2369    2371  # c,c,c,f
    5015       4    2382    2384    2385    2372  # c,c,oc,c
    5016       4    2387    2384    2385    2372  # c,c,oc,c
    5017       6    2372    2385    2384    2386  # c,oc,c,f
    5018       6    2372    2381    2382    2383  # c,oc,c,f
    5019       4    2384    2382    2381    2372  # c,c,oc,c
    5020       4    2373    2372    2385    2384  # c,c,oc,c
    5021       4    2373    2372    2381    2382  # c,c,oc,c
    5022       2    2373    2372    2377    2380  # c,c,c,f
    5023       2    2373    2372    2377    2378  # c,c,c,f
    5024       2    2373    2372    2377    2379  # c,c,c,f
    5025       9    2374    2373    2372    2385  # f,c,c,oc
    5026       9    2374    2373    2372    2381  # f,c,c,oc
    5027       2    2377    2372    2373    2374  # c,c,c,f
    5028       9    2375    2373    2372    2385  # f,c,c,oc
    5029       9    2375    2373    2372    2381  # f,c,c,oc
    5030       2    2377    2372    2373    2375  # c,c,c,f
    5031       9    2376    2373    2372    2385  # f,c,c,oc
    5032       9    2376    2373    2372    2381  # f,c,c,oc
    5033       2    2377    2372    2373    2376  # c,c,c,f
    5034       4    2377    2372    2385    2384  # c,c,oc,c
    5035       4    2377    2372    2381    2382  # c,c,oc,c
    5036       9    2378    2377    2372    2385  # f,c,c,oc
    5037       9    2378    2377    2372    2381  # f,c,c,oc
    5038       9    2379    2377    2372    2385  # f,c,c,oc
    5039       9    2379    2377    2372    2381  # f,c,c,oc
    5040       9    2380    2377    2372    2385  # f,c,c,oc
    5041       9    2380    2377    2372    2381  # f,c,c,oc
    5042       7    2384    2385    2372    2381  # c,oc,c,oc
    5043       3    2387    2384    2382    2381  # c,c,c,oc
    5044      12    2381    2382    2384    2385  # oc,c,c,oc
    5045       9    2386    2384    2382    2381  # f,c,c,oc
    5046       7    2382    2381    2372    2385  # c,oc,c,oc
    5047       1    2382    2384    2387    2400  # c,c,c,c
    5048       2    2382    2384    2387    2388  # c,c,c,f
    5049       3    2382    2384    2387    2389  # c,c,c,oc
    5050       2    2387    2384    2382    2383  # c,c,c,f
    5051       9    2383    2382    2384    2385  # f,c,c,oc
    5052       8    2383    2382    2384    2386  # f,c,c,f
    5053       1    2384    2387    2400    2413  # c,c,c,c
    5054       2    2384    2387    2400    2401  # c,c,c,f
    5055       2    2384    2387    2400    2402  # c,c,c,f
    5056       4    2384    2387    2389    2390  # c,c,oc,c
    5057       3    2400    2387    2384    2385  # c,c,c,oc
    5058       9    2388    2387    2384    2385  # f,c,c,oc
    5059      12    2385    2384    2387    2389  # oc,c,c,oc
    5060       2    2400    2387    2384    2386  # c,c,c,f
    5061       8    2386    2384    2387    2388  # f,c,c,f
    5062       9    2386    2384    2387    2389  # f,c,c,oc
    5063       3    2387    2400    2413    2412  # c,c,c,oc
    5064       2    2387    2400    2413    2414  # c,c,c,f
    5065       1    2387    2400    2413    2415  # c,c,c,c
    5066       4    2393    2390    2389    2387  # c,c,oc,c
    5067       6    2387    2389    2390    2391  # c,oc,c,f
    5068       6    2387    2389    2390    2392  # c,oc,c,f
    5069       2    2413    2400    2387    2388  # c,c,c,f
    5070       8    2388    2387    2400    2401  # f,c,c,f
    5071       8    2388    2387    2400    2402  # f,c,c,f
    5072       6    2390    2389    2387    2388  # c,oc,c,f
    5073       3    2413    2400    2387    2389  # c,c,c,oc
    5074       9    2401    2400    2387    2389  # f,c,c,oc
    5075       9    2402    2400    2387    2389  # f,c,c,oc
    5076      13    2389    2390    2393    2396  # oc,c,c,s
    5077       9    2394    2393    2390    2389  # f,c,c,oc
    5078       9    2395    2393    2390    2389  # f,c,c,oc
    5079       4    2400    2387    2389    2390  # c,c,oc,c
    5080       5    2390    2393    2396    2399  # c,c,s,o=
    5081       5    2390    2393    2396    2397  # c,c,s,o=
    5082       5    2390    2393    2396    2398  # c,c,s,o=
    5083      10    2391    2390    2393    2396  # f,c,c,s
    5084       8    2391    2390    2393    2394  # f,c,c,f
    5085       8    2391    2390    2393    2395  # f,c,c,f
    5086      10    2392    2390    2393    2396  # f,c,c,s
    5087       8    2392    2390    2393    2394  # f,c,c,f
    5088       8    2392    2390    2393    2395  # f,c,c,f
    5089      11    2394    2393    2396    2399  # f,c,s,o=
    5090      11    2394    2393    2396    2397  # f,c,s,o=
    5091      11    2394    2393    2396    2398  # f,c,s,o=
    5092      11    2395    2393    2396    2399  # f,c,s,o=
    5093      11    2395    2393    2396    2397  # f,c,s,o=
    5094      11    2395    2393    2396    2398  # f,c,s,o=
    5095       4    2400    2413    2412    2403  # c,c,oc,c
    5096       1    2400    2413    2415    2428  # c,c,c,c
    5097       3    2400    2413    2415    2416  # c,c,c,oc
    5098       2    2400    2413    2415    2417  # c,c,c,f
    5099       9    2401    2400    2413    2412  # f,c,c,oc
    5100       8    2401    2400    2413    2414  # f,c,c,f
    5101       2    2415    2413    2400    2401  # c,c,c,f
    5102       9    2402    2400    2413    2412  # f,c,c,oc
    5103       8    2402    2400    2413    2414  # f,c,c,f
    5104       2    2415    2413    2400    2402  # c,c,c,f
    5105       4    2413    2415    2416    2403  # c,c,oc,c
    5106       4    2428    2415    2416    2403  # c,c,oc,c
    5107       6    2403    2416    2415    2417  # c,oc,c,f
    5108       6    2403    2412    2413    2414  # c,oc,c,f
    5109       4    2415    2413    2412    2403  # c,c,oc,c
    5110       4    2404    2403    2416    2415  # c,c,oc,c
    5111       4    2404    2403    2412    2413  # c,c,oc,c
    5112       2    2404    2403    2408    2411  # c,c,c,f
    5113       2    2404    2403    2408    2409  # c,c,c,f
    5114       2    2404    2403    2408    2410  # c,c,c,f
    5115       9    2405    2404    2403    2416  # f,c,c,oc
    5116       9    2405    2404    2403    2412  # f,c,c,oc
    5117       2    2408    2403    2404    2405  # c,c,c,f
    5118       9    2406    2404    2403    2416  # f,c,c,oc
    5119       9    2406    2404    2403    2412  # f,c,c,oc
    5120       2    2408    2403    2404    2406  # c,c,c,f
    5121       9    2407    2404    2403    2416  # f,c,c,oc
    5122       9    2407    2404    2403    2412  # f,c,c,oc
    5123       2    2408    2403    2404    2407  # c,c,c,f
    5124       4    2408    2403    2416    2415  # c,c,oc,c
    5125       4    2408    2403    2412    2413  # c,c,oc,c
    5126       9    2409    2408    2403    2416  # f,c,c,oc
    5127       9    2409    2408    2403    2412  # f,c,c,oc
    5128       9    2410    2408    2403    2416  # f,c,c,oc
    5129       9    2410    2408    2403    2412  # f,c,c,oc
    5130       9    2411    2408    2403    2416  # f,c,c,oc
    5131       9    2411    2408    2403    2412  # f,c,c,oc
    5132       7    2415    2416    2403    2412  # c,oc,c,oc
    5133       3    2428    2415    2413    2412  # c,c,c,oc
    5134      12    2412    2413    2415    2416  # oc,c,c,oc
    5135       9    2417    2415    2413    2412  # f,c,c,oc
    5136       7    2413    2412    2403    2416  # c,oc,c,oc
    5137       3    2413    2415    2428    2427  # c,c,c,oc
    5138       2    2413    2415    2428    2429  # c,c,c,f
    5139       1    2413    2415    2428    2430  # c,c,c,c
    5140       2    2428    2415    2413    2414  # c,c,c,f
    5141       9    2414    2413    2415    2416  # f,c,c,oc
    5142       8    2414    2413    2415    2417  # f,c,c,f
    5143       4    2415    2428    2427    2418  # c,c,oc,c
    5144       1    2415    2428    2430    2433  # c,c,c,c
    5145       3    2415    2428    2430    2431  # c,c,c,oc
    5146       2    2415    2428    2430    2432  # c,c,c,f
    5147      12    2416    2415    2428    2427  # oc,c,c,oc
    5148       9    2429    2428    2415    2416  # f,c,c,oc
    5149       3    2430    2428    2415    2416  # c,c,c,oc
    5150       9    2417    2415    2428    2427  # f,c,c,oc
    5151       8    2417    2415    2428    2429  # f,c,c,f
    5152       2    2430    2428    2415    2417  # c,c,c,f
    5153       4    2428    2430    2431    2418  # c,c,oc,c
    5154       4    2433    2430    2431    2418  # c,c,oc,c
    5155       6    2418    2431    2430    2432  # c,oc,c,f
    5156       6    2418    2427    2428    2429  # c,oc,c,f
    5157       4    2430    2428    2427    2418  # c,c,oc,c
    5158       4    2419    2418    2431    2430  # c,c,oc,c
    5159       4    2419    2418    2427    2428  # c,c,oc,c
    5160       2    2419    2418    2423    2426  # c,c,c,f
    5161       2    2419    2418    2423    2424  # c,c,c,f
    5162       2    2419    2418    2423    2425  # c,c,c,f
    5163       9    2420    2419    2418    2431  # f,c,c,oc
    5164       9    2420    2419    2418    2427  # f,c,c,oc
    5165       2    2423    2418    2419    2420  # c,c,c,f
    5166       9    2421    2419    2418    2431  # f,c,c,oc
    5167       9    2421    2419    2418    2427  # f,c,c,oc
    5168       2    2423    2418    2419    2421  # c,c,c,f
    5169       9    2422    2419    2418    2431  # f,c,c,oc
    5170       9    2422    2419    2418    2427  # f,c,c,oc
    5171       2    2423    2418    2419    2422  # c,c,c,f
    5172       4    2423    2418    2431    2430  # c,c,oc,c
    5173       4    2423    2418    2427    2428  # c,c,oc,c
    5174       9    2424    2423    2418    2431  # f,c,c,oc
    5175       9    2424    2423    2418    2427  # f,c,c,oc
    5176       9    2425    2423    2418    2431  # f,c,c,oc
    5177       9    2425    2423    2418    2427  # f,c,c,oc
    5178       9    2426    2423    2418    2431  # f,c,c,oc
    5179       9    2426    2423    2418    2427  # f,c,c,oc
    5180       7    2430    2431    2418    2427  # c,oc,c,oc
    5181       3    2433    2430    2428    2427  # c,c,c,oc
    5182      12    2427    2428    2430    2431  # oc,c,c,oc
    5183       9    2432    2430    2428    2427  # f,c,c,oc
    5184       7    2428    2427    2418    2431  # c,oc,c,oc
    5185       1    2428    2430    2433    2446  # c,c,c,c
    5186       2    2428    2430    2433    2434  # c,c,c,f
    5187       3    2428    2430    2433    2435  # c,c,c,oc
    5188       2    2433    2430    2428    2429  # c,c,c,f
    5189       9    2429    2428    2430    2431  # f,c,c,oc
    5190       8    2429    2428    2430    2432  # f,c,c,f
    5191       1    2430    2433    2446    2459  # c,c,c,c
    5192       2    2430    2433    2446    2447  # c,c,c,f
    5193       2    2430    2433    2446    2448  # c,c,c,f
    5194       4    2430    2433    2435    2436  # c,c,oc,c
    5195       3    2446    2433    2430    2431  # c,c,c,oc
    5196       9    2434    2433    2430    2431  # f,c,c,oc
    5197      12    2431    2430    2433    2435  # oc,c,c,oc
    5198       2    2446    2433    2430    2432  # c,c,c,f
    5199       8    2432    2430    2433    2434  # f,c,c,f
    5200       9    2432    2430    2433    2435  # f,c,c,oc
    5201       3    2433    2446    2459    2458  # c,c,c,oc
    5202       2    2433    2446    2459    2460  # c,c,c,f
    5203       1    2433    2446    2459    2461  # c,c,c,c
    5204       4    2439    2436    2435    2433  # c,c,oc,c
    5205       6    2433    2435    2436    2437  # c,oc,c,f
    5206       6    2433    2435    2436    2438  # c,oc,c,f
    5207       2    2459    2446    2433    2434  # c,c,c,f
    5208       8    2434    2433    2446    2447  # f,c,c,f
    5209       8    2434    2433    2446    2448  # f,c,c,f
    5210       6    2436    2435    2433    2434  # c,oc,c,f
    5211       3    2459    2446    2433    2435  # c,c,c,oc
    5212       9    2447    2446    2433    2435  # f,c,c,oc
    5213       9    2448    2446    2433    2435  # f,c,c,oc
    5214      13    2435    2436    2439    2442  # oc,c,c,s
    5215       9    2440    2439    2436    2435  # f,c,c,oc
    5216       9    2441    2439    2436    2435  # f,c,c,oc
    5217       4    2446    2433    2435    2436  # c,c,oc,c
    5218       5    2436    2439    2442    2445  # c,c,s,o=
    5219       5    2436    2439    2442    2443  # c,c,s,o=
    5220       5    2436    2439    2442    2444  # c,c,s,o=
    5221      10    2437    2436    2439    2442  # f,c,c,s
    5222       8    2437    2436    2439    2440  # f,c,c,f
    5223       8    2437    2436    2439    2441  # f,c,c,f
    5224      10    2438    2436    2439    2442  # f,c,c,s
    5225       8    2438    2436    2439    2440  # f,c,c,f
    5226       8    2438    2436    2439    2441  # f,c,c,f
    5227      11    2440    2439    2442    2445  # f,c,s,o=
    5228      11    2440    2439    2442    2443  # f,c,s,o=
    5229      11    2440    2439    2442    2444  # f,c,s,o=
    5230      11    2441    2439    2442    2445  # f,c,s,o=
    5231      11    2441    2439    2442    2443  # f,c,s,o=
    5232      11    2441    2439    2442    2444  # f,c,s,o=
    5233       4    2446    2459    2458    2449  # c,c,oc,c
    5234       1    2446    2459    2461    2474  # c,c,c,c
    5235       3    2446    2459    2461    2462  # c,c,c,oc
    5236       2    2446    2459    2461    2463  # c,c,c,f
    5237       9    2447    2446    2459    2458  # f,c,c,oc
    5238       8    2447    2446    2459    2460  # f,c,c,f
    5239       2    2461    2459    2446    2447  # c,c,c,f
    5240       9    2448    2446    2459    2458  # f,c,c,oc
    5241       8    2448    2446    2459    2460  # f,c,c,f
    5242       2    2461    2459    2446    2448  # c,c,c,f
    5243       4    2459    2461    2462    2449  # c,c,oc,c
    5244       4    2474    2461    2462    2449  # c,c,oc,c
    5245       6    2449    2462    2461    2463  # c,oc,c,f
    5246       6    2449    2458    2459    2460  # c,oc,c,f
    5247       4    2461    2459    2458    2449  # c,c,oc,c
    5248       4    2450    2449    2462    2461  # c,c,oc,c
    5249       4    2450    2449    2458    2459  # c,c,oc,c
    5250       2    2450    2449    2454    2457  # c,c,c,f
    5251       2    2450    2449    2454    2455  # c,c,c,f
    5252       2    2450    2449    2454    2456  # c,c,c,f
    5253       9    2451    2450    2449    2462  # f,c,c,oc
    5254       9    2451    2450    2449    2458  # f,c,c,oc
    5255       2    2454    2449    2450    2451  # c,c,c,f
    5256       9    2452    2450    2449    2462  # f,c,c,oc
    5257       9    2452    2450    2449    2458  # f,c,c,oc
    5258       2    2454    2449    2450    2452  # c,c,c,f
    5259       9    2453    2450    2449    2462  # f,c,c,oc
    5260       9    2453    2450    2449    2458  # f,c,c,oc
    5261       2    2454    2449    2450    2453  # c,c,c,f
    5262       4    2454    2449    2462    2461  # c,c,oc,c
    5263       4    2454    2449    2458    2459  # c,c,oc,c
    5264       9    2455    2454    2449    2462  # f,c,c,oc
    5265       9    2455    2454    2449    2458  # f,c,c,oc
    5266       9    2456    2454    2449    2462  # f,c,c,oc
    5267       9    2456    2454    2449    2458  # f,c,c,oc
    5268       9    2457    2454    2449    2462  # f,c,c,oc
    5269       9    2457    2454    2449    2458  # f,c,c,oc
    5270       7    2461    2462    2449    2458  # c,oc,c,oc
    5271       3    2474    2461    2459    2458  # c,c,c,oc
    5272      12    2458    2459    2461    2462  # oc,c,c,oc
    5273       9    2463    2461    2459    2458  # f,c,c,oc
