    5143       4    2415    2428    2427    2418  # c,c,oc,c
    5144       1    2415    2428    2430    2433  # c,c,c,c
    5145       3    2415    2428    2430    2431  # c,c,c,oc
    5146       2    2415    2428    2430    2432  # c,c,c,f
    5147      12    2416    2415    2428    2427  # oc,c,c,oc
    5148       9    2429    2428    2415    2416  # f,c,c,oc
    5149       3    2430    2428    2415    2416  # c,c,c,oc
    5150       9    2417    2415    2428    2427  # f,c,c,oc
    5151       8    2417    2415    2428    2429  # f,c,c,f
    5152       2    2430    2428    2415    2417  # c,c,c,f
    5153       4    2428    2430    2431    2418  # c,c,oc,c
    5154       4    2433    2430    2431    2418  # c,c,oc,c
    5155       6    2418    2431    2430    2432  # c,oc,c,f
    5156       6    2418    2427    2428    2429  # c,oc,c,f
    5157       4    2430    2428    2427    2418  # c,c,oc,c
    5158       4    2419    2418    2431    2430  # c,c,oc,c
    5159       4    2419    2418    2427    2428  # c,c,oc,c
    5160       2    2419    2418    2423    2426  # c,c,c,f
    5161       2    2419    2418    2423    2424  # c,c,c,f
    5162       2    2419    2418    2423    2425  # c,c,c,f
    5163       9    2420    2419    2418    2431  # f,c,c,oc
    5164       9    2420    2419    2418    2427  # f,c,c,oc
    5165       2    2423    2418    2419    2420  # c,c,c,f
    5166       9    2421    2419    2418    2431  # f,c,c,oc
    5167       9    2421    2419    2418    2427  # f,c,c,oc
    5168       2    2423    2418    2419    2421  # c,c,c,f
    5169       9    2422    2419    2418    2431  # f,c,c,oc
    5170       9    2422    2419    2418    2427  # f,c,c,oc
    5171       2    2423    2418    2419    2422  # c,c,c,f
    5172       4    2423    2418    2431    2430  # c,c,oc,c
    5173       4    2423    2418    2427    2428  # c,c,oc,c
    5174       9    2424    2423    2418    2431  # f,c,c,oc
    5175       9    2424    2423    2418    2427  # f,c,c,oc
    5176       9    2425    2423    2418    2431  # f,c,c,oc
    5177       9    2425    2423    2418    2427  # f,c,c,oc
    5178       9    2426    2423    2418    2431  # f,c,c,oc
    5179       9    2426    2423    2418    2427  # f,c,c,oc
    5180       7    2430    2431    2418    2427  # c,oc,c,oc
    5181       3    2433    2430    2428    2427  # c,c,c,oc
    5182      12    2427    2428    2430    2431  # oc,c,c,oc
    5183       9    2432    2430    2428    2427  # f,c,c,oc
    5184       7    2428    2427    2418    2431  # c,oc,c,oc
    5185       1    2428    2430    2433    2446  # c,c,c,c
    5186       2    2428    2430    2433    2434  # c,c,c,f
    5187       3    2428    2430    2433    2435  # c,c,c,oc
    5188       2    2433    2430    2428    2429  # c,c,c,f
    5189       9    2429    2428    2430    2431  # f,c,c,oc
    5190       8    2429    2428    2430    2432  # f,c,c,f
    5191       1    2430    2433    2446    2459  # c,c,c,c
    5192       2    2430    2433    2446    2447  # c,c,c,f
    5193       2    2430    2433    2446    2448  # c,c,c,f
    5194       4    2430    2433    2435    2436  # c,c,oc,c
    5195       3    2446    2433    2430    2431  # c,c,c,oc
    5196       9    2434    2433    2430    2431  # f,c,c,oc
    5197      12    2431    2430    2433    2435  # oc,c,c,oc
    5198       2    2446    2433    2430    2432  # c,c,c,f
    5199       8    2432    2430    2433    2434  # f,c,c,f
    5200       9    2432    2430    2433    2435  # f,c,c,oc
    5201       3    2433    2446    2459    2458  # c,c,c,oc
    5202       2    2433    2446    2459    2460  # c,c,c,f
    5203       1    2433    2446    2459    2461  # c,c,c,c
    5204       4    2439    2436    2435    2433  # c,c,oc,c
    5205       6    2433    2435    2436    2437  # c,oc,c,f
    5206       6    2433    2435    2436    2438  # c,oc,c,f
    5207       2    2459    2446    2433    2434  # c,c,c,f
    5208       8    2434    2433    2446    2447  # f,c,c,f
    5209       8    2434    2433    2446    2448  # f,c,c,f
    5210       6    2436    2435    2433    2434  # c,oc,c,f
    5211       3    2459    2446    2433    2435  # c,c,c,oc
    5212       9    2447    2446    2433    2435  # f,c,c,oc
    5213       9    2448    2446    2433    2435  # f,c,c,oc
    5214      13    2435    2436    2439    2442  # oc,c,c,s
    5215       9    2440    2439    2436    2435  # f,c,c,oc
    5216       9    2441    2439    2436    2435  # f,c,c,oc
    5217       4    2446    2433    2435    2436  # c,c,oc,c
    5218       5    2436    2439    2442    2445  # c,c,s,o=
    5219       5    2436    2439    2442    2443  # c,c,s,o=
    5220       5    2436    2439    2442    2444  # c,c,s,o=
    5221      10    2437    2436    2439    2442  # f,c,c,s
    5222       8    2437    2436    2439    2440  # f,c,c,f
    5223       8    2437    2436    2439    2441  # f,c,c,f
    5224      10    2438    2436    2439    2442  # f,c,c,s
    5225       8    2438    2436    2439    2440  # f,c,c,f
    5226       8    2438    2436    2439    2441  # f,c,c,f
    5227      11    2440    2439    2442    2445  # f,c,s,o=
    5228      11    2440    2439    2442    2443  # f,c,s,o=
    5229      11    2440    2439    2442    2444  # f,c,s,o=
    5230      11    2441    2439    2442    2445  # f,c,s,o=
    5231      11    2441    2439    2442    2443  # f,c,s,o=
    5232      11    2441    2439    2442    2444  # f,c,s,o=
    5233       4    2446    2459    2458    2449  # c,c,oc,c
    5234       1    2446    2459    2461    2474  # c,c,c,c
    5235       3    2446    2459    2461    2462  # c,c,c,oc
    5236       2    2446    2459    2461    2463  # c,c,c,f
    5237       9    2447    2446    2459    2458  # f,c,c,oc
    5238       8    2447    2446    2459    2460  # f,c,c,f
    5239       2    2461    2459    2446    2447  # c,c,c,f
    5240       9    2448    2446    2459    2458  # f,c,c,oc
    5241       8    2448    2446    2459    2460  # f,c,c,f
    5242       2    2461    2459    2446    2448  # c,c,c,f
    5243       4    2459    2461    2462    2449  # c,c,oc,c
    5244       4    2474    2461    2462    2449  # c,c,oc,c
    5245       6    2449    2462    2461    2463  # c,oc,c,f
    5246       6    2449    2458    2459    2460  # c,oc,c,f
    5247       4    2461    2459    2458    2449  # c,c,oc,c
    5248       4    2450    2449    2462    2461  # c,c,oc,c
    5249       4    2450    2449    2458    2459  # c,c,oc,c
    5250       2    2450    2449    2454    2457  # c,c,c,f
    5251       2    2450    2449    2454    2455  # c,c,c,f
    5252       2    2450    2449    2454    2456  # c,c,c,f
    5253       9    2451    2450    2449    2462  # f,c,c,oc
    5254       9    2451    2450    2449    2458  # f,c,c,oc
    5255       2    2454    2449    2450    2451  # c,c,c,f
    5256       9    2452    2450    2449    2462  # f,c,c,oc
    5257       9    2452    2450    2449    2458  # f,c,c,oc
    5258       2    2454    2449    2450    2452  # c,c,c,f
    5259       9    2453    2450    2449    2462  # f,c,c,oc
    5260       9    2453    2450    2449    2458  # f,c,c,oc
    5261       2    2454    2449    2450    2453  # c,c,c,f
    5262       4    2454    2449    2462    2461  # c,c,oc,c
    5263       4    2454    2449    2458    2459  # c,c,oc,c
    5264       9    2455    2454    2449    2462  # f,c,c,oc
    5265       9    2455    2454    2449    2458  # f,c,c,oc
    5266       9    2456    2454    2449    2462  # f,c,c,oc
    5267       9    2456    2454    2449    2458  # f,c,c,oc
    5268       9    2457    2454    2449    2462  # f,c,c,oc
    5269       9    2457    2454    2449    2458  # f,c,c,oc
    5270       7    2461    2462    2449    2458  # c,oc,c,oc
    5271       3    2474    2461    2459    2458  # c,c,c,oc
    5272      12    2458    2459    2461    2462  # oc,c,c,oc
    5273       9    2463    2461    2459    2458  # f,c,c,oc
    5274       7    2459    2458    2449    2462  # c,oc,c,oc
    5275       3    2459    2461    2474    2473  # c,c,c,oc
    5276       2    2459    2461    2474    2475  # c,c,c,f
    5277       1    2459    2461    2474    2476  # c,c,c,c
    5278       2    2474    2461    2459    2460  # c,c,c,f
    5279       9    2460    2459    2461    2462  # f,c,c,oc
    5280       8    2460    2459    2461    2463  # f,c,c,f
    5281       4    2461    2474    2473    2464  # c,c,oc,c
    5282       1    2461    2474    2476    2489  # c,c,c,c
    5283       3    2461    2474    2476    2477  # c,c,c,oc
    5284       2    2461    2474    2476    2478  # c,c,c,f
    5285      12    2462    2461    2474    2473  # oc,c,c,oc
    5286       9    2475    2474    2461    2462  # f,c,c,oc
    5287       3    2476    2474    2461    2462  # c,c,c,oc
    5288       9    2463    2461    2474    2473  # f,c,c,oc
    5289       8    2463    2461    2474    2475  # f,c,c,f
    5290       2    2476    2474    2461    2463  # c,c,c,f
    5291       4    2474    2476    2477    2464  # c,c,oc,c
    5292       4    2489    2476    2477    2464  # c,c,oc,c
    5293       6    2464    2477    2476    2478  # c,oc,c,f
    5294       6    2464    2473    2474    2475  # c,oc,c,f
    5295       4    2476    2474    2473    2464  # c,c,oc,c
    5296       4    2465    2464    2477    2476  # c,c,oc,c
    5297       4    2465    2464    2473    2474  # c,c,oc,c
    5298       2    2465    2464    2469    2472  # c,c,c,f
    5299       2    2465    2464    2469    2470  # c,c,c,f
    5300       2    2465    2464    2469    2471  # c,c,c,f
    5301       9    2466    2465    2464    2477  # f,c,c,oc
    5302       9    2466    2465    2464    2473  # f,c,c,oc
    5303       2    2469    2464    2465    2466  # c,c,c,f
    5304       9    2467    2465    2464    2477  # f,c,c,oc
    5305       9    2467    2465    2464    2473  # f,c,c,oc
    5306       2    2469    2464    2465    2467  # c,c,c,f
    5307       9    2468    2465    2464    2477  # f,c,c,oc
    5308       9    2468    2465    2464    2473  # f,c,c,oc
    5309       2    2469    2464    2465    2468  # c,c,c,f
    5310       4    2469    2464    2477    2476  # c,c,oc,c
    5311       4    2469    2464    2473    2474  # c,c,oc,c
    5312       9    2470    2469    2464    2477  # f,c,c,oc
    5313       9    2470    2469    2464    2473  # f,c,c,oc
    5314       9    2471    2469    2464    2477  # f,c,c,oc
    5315       9    2471    2469    2464    2473  # f,c,c,oc
    5316       9    2472    2469    2464    2477  # f,c,c,oc
    5317       9    2472    2469    2464    2473  # f,c,c,oc
    5318       7    2476    2477    2464    2473  # c,oc,c,oc
    5319       3    2489    2476    2474    2473  # c,c,c,oc
    5320      12    2473    2474    2476    2477  # oc,c,c,oc
    5321       9    2478    2476    2474    2473  # f,c,c,oc
    5322       7    2474    2473    2464    2477  # c,oc,c,oc
    5323       3    2474    2476    2489    2488  # c,c,c,oc
    5324       2    2474    2476    2489    2490  # c,c,c,f
    5325       1    2474    2476    2489    2491  # c,c,c,c
    5326       2    2489    2476    2474    2475  # c,c,c,f
    5327       9    2475    2474    2476    2477  # f,c,c,oc
    5328       8    2475    2474    2476    2478  # f,c,c,f
    5329       4    2476    2489    2488    2479  # c,c,oc,c
    5330       1    2476    2489    2491    2494  # c,c,c,c
    5331       3    2476    2489    2491    2492  # c,c,c,oc
    5332       2    2476    2489    2491    2493  # c,c,c,f
    5333      12    2477    2476    2489    2488  # oc,c,c,oc
    5334       9    2490    2489    2476    2477  # f,c,c,oc
    5335       3    2491    2489    2476    2477  # c,c,c,oc
    5336       9    2478    2476    2489    2488  # f,c,c,oc
    5337       8    2478    2476    2489    2490  # f,c,c,f
    5338       2    2491    2489    2476    2478  # c,c,c,f
    5339       4    2489    2491    2492    2479  # c,c,oc,c
    5340       4    2494    2491    2492    2479  # c,c,oc,c
    5341       6    2479    2492    2491    2493  # c,oc,c,f
    5342       6    2479    2488    2489    2490  # c,oc,c,f
    5343       4    2491    2489    2488    2479  # c,c,oc,c
    5344       4    2480    2479    2492    2491  # c,c,oc,c
    5345       4    2480    2479    2488    2489  # c,c,oc,c
    5346       2    2480    2479    2484    2487  # c,c,c,f
    5347       2    2480    2479    2484    2485  # c,c,c,f
    5348       2    2480    2479    2484    2486  # c,c,c,f
    5349       9    2481    2480    2479    2492  # f,c,c,oc
    5350       9    2481    2480    2479    2488  # f,c,c,oc
    5351       2    2484    2479    2480    2481  # c,c,c,f
    5352       9    2482    2480    2479    2492  # f,c,c,oc
    5353       9    2482    2480    2479    2488  # f,c,c,oc
    5354       2    2484    2479    2480    2482  # c,c,c,f
    5355       9    2483    2480    2479    2492  # f,c,c,oc
    5356       9    2483    2480    2479    2488  # f,c,c,oc
    5357       2    2484    2479    2480    2483  # c,c,c,f
    5358       4    2484    2479    2492    2491  # c,c,oc,c
    5359       4    2484    2479    2488    2489  # c,c,oc,c
    5360       9    2485    2484    2479    2492  # f,c,c,oc
    5361       9    2485    2484    2479    2488  # f,c,c,oc
    5362       9    2486    2484    2479    2492  # f,c,c,oc
    5363       9    2486    2484    2479    2488  # f,c,c,oc
    5364       9    2487    2484    2479    2492  # f,c,c,oc
    5365       9    2487    2484    2479    2488  # f,c,c,oc
    5366       7    2491    2492    2479    2488  # c,oc,c,oc
    5367       3    2494    2491    2489    2488  # c,c,c,oc
    5368      12    2488    2489    2491    2492  # oc,c,c,oc
    5369       9    2493    2491    2489    2488  # f,c,c,oc
    5370       7    2489    2488    2479    2492  # c,oc,c,oc
    5371       1    2489    2491    2494    2507  # c,c,c,c
    5372       2    2489    2491    2494    2495  # c,c,c,f
    5373       3    2489    2491    2494    2496  # c,c,c,oc
    5374       2    2494    2491    2489    2490  # c,c,c,f
    5375       9    2490    2489    2491    2492  # f,c,c,oc
    5376       8    2490    2489    2491    2493  # f,c,c,f
    5377       1    2491    2494    2507    2520  # c,c,c,c
    5378       2    2491    2494    2507    2508  # c,c,c,f
    5379       2    2491    2494    2507    2509  # c,c,c,f
    5380       4    2491    2494    2496    2497  # c,c,oc,c
    5381       3    2507    2494    2491    2492  # c,c,c,oc
    5382       9    2495    2494    2491    2492  # f,c,c,oc
    5383      12    2492    2491    2494    2496  # oc,c,c,oc
    5384       2    2507    2494    2491    2493  # c,c,c,f
    5385       8    2493    2491    2494    2495  # f,c,c,f
    5386       9    2493    2491    2494    2496  # f,c,c,oc
    5387       3    2494    2507    2520    2519  # c,c,c,oc
    5388       2    2494    2507    2520    2521  # c,c,c,f
    5389       1    2494    2507    2520    2522  # c,c,c,c
    5390       4    2500    2497    2496    2494  # c,c,oc,c
    5391       6    2494    2496    2497    2498  # c,oc,c,f
    5392       6    2494    2496    2497    2499  # c,oc,c,f
    5393       2    2520    2507    2494    2495  # c,c,c,f
    5394       8    2495    2494    2507    2508  # f,c,c,f
    5395       8    2495    2494    2507    2509  # f,c,c,f
    5396       6    2497    2496    2494    2495  # c,oc,c,f
    5397       3    2520    2507    2494    2496  # c,c,c,oc
    5398       9    2508    2507    2494    2496  # f,c,c,oc
    5399       9    2509    2507    2494    2496  # f,c,c,oc
    5400      13    2496    2497    2500    2503  # oc,c,c,s
    5401       9    2501    2500    2497    2496  # f,c,c,oc
    5402       9    2502    2500    2497    2496  # f,c,c,oc
    5403       4    2507    2494    2496    2497  # c,c,oc,c
    5404       5    2497    2500    2503    2506  # c,c,s,o=
    5405       5    2497    2500    2503    2504  # c,c,s,o=
    5406       5    2497    2500    2503    2505  # c,c,s,o=
    5407      10    2498    2497    2500    2503  # f,c,c,s
    5408       8    2498    2497    2500    2501  # f,c,c,f
    5409       8    2498    2497    2500    2502  # f,c,c,f
    5410      10    2499    2497    2500    2503  # f,c,c,s
    5411       8    2499    2497    2500    2501  # f,c,c,f
    5412       8    2499    2497    2500    2502  # f,c,c,f
    5413      11    2501    2500    2503    2506  # f,c,s,o=
    5414      11    2501    2500    2503    2504  # f,c,s,o=
    5415      11    2501    2500    2503    2505  # f,c,s,o=
    5416      11    2502    2500    2503    2506  # f,c,s,o=
    5417      11    2502    2500    2503    2504  # f,c,s,o=
    5418      11    2502    2500    2503    2505  # f,c,s,o=
    5419       4    2507    2520    2519    2510  # c,c,oc,c
    5420       1    2507    2520    2522    2535  # c,c,c,c
    5421       3    2507    2520    2522    2523  # c,c,c,oc
    5422       2    2507    2520    2522    2524  # c,c,c,f
    5423       9    2508    2507    2520    2519  # f,c,c,oc
    5424       8    2508    2507    2520    2521  # f,c,c,f
    5425       2    2522    2520    2507    2508  # c,c,c,f
    5426       9    2509    2507    2520    2519  # f,c,c,oc
    5427       8    2509    2507    2520    2521  # f,c,c,f
    5428       2    2522    2520    2507    2509  # c,c,c,f
    5429       4    2520    2522    2523    2510  # c,c,oc,c
    5430       4    2535    2522    2523    2510  # c,c,oc,c
    5431       6    2510    2523    2522    2524  # c,oc,c,f
    5432       6    2510    2519    2520    2521  # c,oc,c,f
    5433       4    2522    2520    2519    2510  # c,c,oc,c
    5434       4    2511    2510    2523    2522  # c,c,oc,c
    5435       4    2511    2510    2519    2520  # c,c,oc,c
    5436       2    2511    2510    2515    2518  # c,c,c,f
    5437       2    2511    2510    2515    2516  # c,c,c,f
    5438       2    2511    2510    2515    2517  # c,c,c,f
    5439       9    2512    2511    2510    2523  # f,c,c,oc
    5440       9    2512    2511    2510    2519  # f,c,c,oc
    5441       2    2515    2510    2511    2512  # c,c,c,f
    5442       9    2513    2511    2510    2523  # f,c,c,oc
    5443       9    2513    2511    2510    2519  # f,c,c,oc
    5444       2    2515    2510    2511    2513  # c,c,c,f
    5445       9    2514    2511    2510    2523  # f,c,c,oc
    5446       9    2514    2511    2510    2519  # f,c,c,oc
    5447       2    2515    2510    2511    2514  # c,c,c,f
    5448       4    2515    2510    2523    2522  # c,c,oc,c
    5449       4    2515    2510    2519    2520  # c,c,oc,c
    5450       9    2516    2515    2510    2523  # f,c,c,oc
    5451       9    2516    2515    2510    2519  # f,c,c,oc
    5452       9    2517    2515    2510    2523  # f,c,c,oc
    5453       9    2517    2515    2510    2519  # f,c,c,oc
    5454       9    2518    2515    2510    2523  # f,c,c,oc
    5455       9    2518    2515    2510    2519  # f,c,c,oc
    5456       7    2522    2523    2510    2519  # c,oc,c,oc
    5457       3    2535    2522    2520    2519  # c,c,c,oc
    5458      12    2519    2520    2522    2523  # oc,c,c,oc
    5459       9    2524    2522    2520    2519  # f,c,c,oc
    5460       7    2520    2519    2510    2523  # c,oc,c,oc
    5461       3    2520    2522    2535    2534  # c,c,c,oc
    5462       2    2520    2522    2535    2536  # c,c,c,f
    5463       1    2520    2522    2535    2537  # c,c,c,c
    5464       2    2535    2522    2520    2521  # c,c,c,f
    5465       9    2521    2520    2522    2523  # f,c,c,oc
    5466       8    2521    2520    2522    2524  # f,c,c,f
    5467       4    2522    2535    2534    2525  # c,c,oc,c
    5468       1    2522    2535    2537    2540  # c,c,c,c
    5469       3    2522    2535    2537    2538  # c,c,c,oc
    5470       2    2522    2535    2537    2539  # c,c,c,f
    5471      12    2523    2522    2535    2534  # oc,c,c,oc
    5472       9    2536    2535    2522    2523  # f,c,c,oc
    5473       3    2537    2535    2522    2523  # c,c,c,oc
    5474       9    2524    2522    2535    2534  # f,c,c,oc
    5475       8    2524    2522    2535    2536  # f,c,c,f
    5476       2    2537    2535    2522    2524  # c,c,c,f
    5477       4    2535    2537    2538    2525  # c,c,oc,c
    5478       4    2540    2537    2538    2525  # c,c,oc,c
    5479       6    2525    2538    2537    2539  # c,oc,c,f
    5480       6    2525    2534    2535    2536  # c,oc,c,f
    5481       4    2537    2535    2534    2525  # c,c,oc,c
    5482       4    2526    2525    2538    2537  # c,c,oc,c
    5483       4    2526    2525    2534    2535  # c,c,oc,c
    5484       2    2526    2525    2530    2533  # c,c,c,f
    5485       2    2526    2525    2530    2531  # c,c,c,f
    5486       2    2526    2525    2530    2532  # c,c,c,f
    5487       9    2527    2526    2525    2538  # f,c,c,oc
    5488       9    2527    2526    2525    2534  # f,c,c,oc
    5489       2    2530    2525    2526    2527  # c,c,c,f
    5490       9    2528    2526    2525    2538  # f,c,c,oc
    5491       9    2528    2526    2525    2534  # f,c,c,oc
    5492       2    2530    2525    2526    2528  # c,c,c,f
    5493       9    2529    2526    2525    2538  # f,c,c,oc
    5494       9    2529    2526    2525    2534  # f,c,c,oc
    5495       2    2530    2525    2526    2529  # c,c,c,f
    5496       4    2530    2525    2538    2537  # c,c,oc,c
    5497       4    2530    2525    2534    2535  # c,c,oc,c
    5498       9    2531    2530    2525    2538  # f,c,c,oc
    5499       9    2531    2530    2525    2534  # f,c,c,oc
    5500       9    2532    2530    2525    2538  # f,c,c,oc
    5501       9    2532    2530    2525    2534  # f,c,c,oc
    5502       9    2533    2530    2525    2538  # f,c,c,oc
    5503       9    2533    2530    2525    2534  # f,c,c,oc
    5504       7    2537    2538    2525    2534  # c,oc,c,oc
    5505       3    2540    2537    2535    2534  # c,c,c,oc
    5506      12    2534    2535    2537    2538  # oc,c,c,oc
    5507       9    2539    2537    2535    2534  # f,c,c,oc
    5508       7    2535    2534    2525    2538  # c,oc,c,oc
    5509       1    2535    2537    2540    2553  # c,c,c,c
    5510       2    2535    2537    2540    2541  # c,c,c,f
    5511       3    2535    2537    2540    2542  # c,c,c,oc
    5512       2    2540    2537    2535    2536  # c,c,c,f
    5513       9    2536    2535    2537    2538  # f,c,c,oc
    5514       8    2536    2535    2537    2539  # f,c,c,f
    5515       1    2537    2540    2553    2566  # c,c,c,c
    5516       2    2537    2540    2553    2554  # c,c,c,f
    5517       2    2537    2540    2553    2555  # c,c,c,f
    5518       4    2537    2540    2542    2543  # c,c,oc,c
    5519       3    2553    2540    2537    2538  # c,c,c,oc
    5520       9    2541    2540    2537    2538  # f,c,c,oc
    5521      12    2538    2537    2540    2542  # oc,c,c,oc
    5522       2    2553    2540    2537    2539  # c,c,c,f
    5523       8    2539    2537    2540    2541  # f,c,c,f
    5524       9    2539    2537    2540    2542  # f,c,c,oc
    5525       3    2540    2553    2566    2565  # c,c,c,oc
    5526       2    2540    2553    2566    2567  # c,c,c,f
    5527       1    2540    2553    2566    2568  # c,c,c,c
    5528       4    2546    2543    2542    2540  # c,c,oc,c
    5529       6    2540    2542    2543    2544  # c,oc,c,f
    5530       6    2540    2542    2543    2545  # c,oc,c,f
    5531       2    2566    2553    2540    2541  # c,c,c,f
    5532       8    2541    2540    2553    2554  # f,c,c,f
    5533       8    2541    2540    2553    2555  # f,c,c,f
    5534       6    2543    2542    2540    2541  # c,oc,c,f
    5535       3    2566    2553    2540    2542  # c,c,c,oc
    5536       9    2554    2553    2540    2542  # f,c,c,oc
    5537       9    2555    2553    2540    2542  # f,c,c,oc
    5538      13    2542    2543    2546    2549  # oc,c,c,s
    5539       9    2547    2546    2543    2542  # f,c,c,oc
    5540       9    2548    2546    2543    2542  # f,c,c,oc
    5541       4    2553    2540    2542    2543  # c,c,oc,c
    5542       5    2543    2546    2549    2552  # c,c,s,o=
    5543       5    2543    2546    2549    2550  # c,c,s,o=
    5544       5    2543    2546    2549    2551  # c,c,s,o=
    5545      10    2544    2543    2546    2549  # f,c,c,s
    5546       8    2544    2543    2546    2547  # f,c,c,f
    5547       8    2544    2543    2546    2548  # f,c,c,f
    5548      10    2545    2543    2546    2549  # f,c,c,s
    5549       8    2545    2543    2546    2547  # f,c,c,f
    5550       8    2545    2543    2546    2548  # f,c,c,f
    5551      11    2547    2546    2549    2552  # f,c,s,o=
    5552      11    2547    2546    2549    2550  # f,c,s,o=
    5553      11    2547    2546    2549    2551  # f,c,s,o=
    5554      11    2548    2546    2549    2552  # f,c,s,o=
    5555      11    2548    2546    2549    2550  # f,c,s,o=
    5556      11    2548    2546    2549    2551  # f,c,s,o=
    5557       4    2553    2566    2565    2556  # c,c,oc,c
    5558       1    2553    2566    2568    2581  # c,c,c,c
    5559       3    2553    2566    2568    2569  # c,c,c,oc
    5560       2    2553    2566    2568    2570  # c,c,c,f
    5561       9    2554    2553    2566    2565  # f,c,c,oc
    5562       8    2554    2553    2566    2567  # f,c,c,f
    5563       2    2568    2566    2553    2554  # c,c,c,f
    5564       9    2555    2553    2566    2565  # f,c,c,oc
    5565       8    2555    2553    2566    2567  # f,c,c,f
    5566       2    2568    2566    2553    2555  # c,c,c,f
    5567       4    2566    2568    2569    2556  # c,c,oc,c
    5568       4    2581    2568    2569    2556  # c,c,oc,c
    5569       6    2556    2569    2568    2570  # c,oc,c,f
    5570       6    2556    2565    2566    2567  # c,oc,c,f
    5571       4    2568    2566    2565    2556  # c,c,oc,c
    5572       4    2557    2556    2569    2568  # c,c,oc,c
    5573       4    2557    2556    2565    2566  # c,c,oc,c
    5574       2    2557    2556    2561    2564  # c,c,c,f
    5575       2    2557    2556    2561    2562  # c,c,c,f
    5576       2    2557    2556    2561    2563  # c,c,c,f
    5577       9    2558    2557    2556    2569  # f,c,c,oc
    5578       9    2558    2557    2556    2565  # f,c,c,oc
    5579       2    2561    2556    2557    2558  # c,c,c,f
    5580       9    2559    2557    2556    2569  # f,c,c,oc
    5581       9    2559    2557    2556    2565  # f,c,c,oc
    5582       2    2561    2556    2557    2559  # c,c,c,f
    5583       9    2560    2557    2556    2569  # f,c,c,oc
    5584       9    2560    2557    2556    2565  # f,c,c,oc
    5585       2    2561    2556    2557    2560  # c,c,c,f
    5586       4    2561    2556    2569    2568  # c,c,oc,c
    5587       4    2561    2556    2565    2566  # c,c,oc,c
    5588       9    2562    2561    2556    2569  # f,c,c,oc
    5589       9    2562    2561    2556    2565  # f,c,c,oc
    5590       9    2563    2561    2556    2569  # f,c,c,oc
    5591       9    2563    2561    2556    2565  # f,c,c,oc
    5592       9    2564    2561    2556    2569  # f,c,c,oc
    5593       9    2564    2561    2556    2565  # f,c,c,oc
    5594       7    2568    2569    2556    2565  # c,oc,c,oc
    5595       3    2581    2568    2566    2565  # c,c,c,oc
    5596      12    2565    2566    2568    2569  # oc,c,c,oc
    5597       9    2570    2568    2566    2565  # f,c,c,oc
    5598       7    2566    2565    2556    2569  # c,oc,c,oc
    5599       3    2566    2568    2581    2580  # c,c,c,oc
    5600       2    2566    2568    2581    2582  # c,c,c,f
    5601       1    2566    2568    2581    2583  # c,c,c,c
    5602       2    2581    2568    2566    2567  # c,c,c,f
    5603       9    2567    2566    2568    2569  # f,c,c,oc
    5604       8    2567    2566    2568    2570  # f,c,c,f
    5605       4    2568    2581    2580    2571  # c,c,oc,c
    5606       1    2568    2581    2583    2596  # c,c,c,c
    5607       3    2568    2581    2583    2584  # c,c,c,oc
    5608       2    2568    2581    2583    2585  # c,c,c,f
    5609      12    2569    2568    2581    2580  # oc,c,c,oc
    5610       9    2582    2581    2568    2569  # f,c,c,oc
    5611       3    2583    2581    2568    2569  # c,c,c,oc
    5612       9    2570    2568    2581    2580  # f,c,c,oc
    5613       8    2570    2568    2581    2582  # f,c,c,f
    5614       2    2583    2581    2568    2570  # c,c,c,f
    5615       4    2581    2583    2584    2571  # c,c,oc,c
    5616       4    2596    2583    2584    2571  # c,c,oc,c
    5617       6    2571    2584    2583    2585  # c,oc,c,f
    5618       6    2571    2580    2581    2582  # c,oc,c,f
    5619       4    2583    2581    2580    2571  # c,c,oc,c
    5620       4    2572    2571    2584    2583  # c,c,oc,c
    5621       4    2572    2571    2580    2581  # c,c,oc,c
    5622       2    2572    2571    2576    2579  # c,c,c,f
    5623       2    2572    2571    2576    2577  # c,c,c,f
    5624       2    2572    2571    2576    2578  # c,c,c,f
    5625       9    2573    2572    2571    2584  # f,c,c,oc
    5626       9    2573    2572    2571    2580  # f,c,c,oc
    5627       2    2576    2571    2572    2573  # c,c,c,f
    5628       9    2574    2572    2571    2584  # f,c,c,oc
    5629       9    2574    2572    2571    2580  # f,c,c,oc
    5630       2    2576    2571    2572    2574  # c,c,c,f
    5631       9    2575    2572    2571    2584  # f,c,c,oc
    5632       9    2575    2572    2571    2580  # f,c,c,oc
    5633       2    2576    2571    2572    2575  # c,c,c,f
    5634       4    2576    2571    2584    2583  # c,c,oc,c
    5635       4    2576    2571    2580    2581  # c,c,oc,c
    5636       9    2577    2576    2571    2584  # f,c,c,oc
    5637       9    2577    2576    2571    2580  # f,c,c,oc
    5638       9    2578    2576    2571    2584  # f,c,c,oc
    5639       9    2578    2576    2571    2580  # f,c,c,oc
    5640       9    2579    2576    2571    2584  # f,c,c,oc
    5641       9    2579    2576    2571    2580  # f,c,c,oc
    5642       7    2583    2584    2571    2580  # c,oc,c,oc
    5643       3    2596    2583    2581    2580  # c,c,c,oc
    5644      12    2580    2581    2583    2584  # oc,c,c,oc
    5645       9    2585    2583    2581    2580  # f,c,c,oc
    5646       7    2581    2580    2571    2584  # c,oc,c,oc
