     893       3    1850    1853    1854    1855  # c,c,f,f
     894       3    1856    1853    1854    1855  # c,c,f,f
     895       1    1853    1856    1859    1857  # c,c,c,f
     896       1    1853    1856    1859    1858  # c,c,c,f
     897       3    1853    1856    1857    1858  # c,c,f,f
     898       3    1859    1856    1857    1858  # c,c,f,f
     899       1    1856    1859    1862    1860  # c,c,c,f
     900       1    1856    1859    1862    1861  # c,c,c,f
     901       3    1856    1859    1860    1861  # c,c,f,f
     902       3    1862    1859    1860    1861  # c,c,f,f
     903       1    1859    1862    1865    1863  # c,c,c,f
     904       1    1859    1862    1865    1864  # c,c,c,f
     905       3    1859    1862    1863    1864  # c,c,f,f
     906       3    1865    1862    1863    1864  # c,c,f,f
     907       1    1862    1865    1878    1866  # c,c,c,f
     908       2    1862    1865    1878    1867  # c,c,c,oc
     909       4    1862    1865    1866    1867  # c,c,f,oc
     910       4    1878    1865    1866    1867  # c,c,f,oc
     911       4    1871    1868    1869    1867  # c,c,f,oc
     912       4    1871    1868    1870    1867  # c,c,f,oc
     913       9    1869    1868    1870    1867  # f,c,f,oc
     914       3    1871    1868    1869    1870  # c,c,f,f
     915       7    1868    1871    1874    1872  # c,c,s,f
     916       7    1868    1871    1874    1873  # c,c,s,f
     917       3    1868    1871    1872    1873  # c,c,f,f
     918      10    1872    1871    1873    1874  # f,c,f,s
     919      12    1871    1874    1877    1875  # c,s,o=,o=
     920      12    1871    1874    1877    1876  # c,s,o=,o=
     921      12    1871    1874    1875    1876  # c,s,o=,o=
     922      13    1877    1874    1875    1876  # o=,s,o=,o=
     923       1    1865    1878    1886    1879  # c,c,c,f
     924       1    1865    1878    1886    1880  # c,c,c,f
     925       3    1865    1878    1879    1880  # c,c,f,f
     926       3    1886    1878    1879    1880  # c,c,f,f
     927       3    1533    1882    1883    1881  # c,c,f,f
     928       3    1533    1882    1884    1881  # c,c,f,f
     929       8    1881    1882    1883    1884  # f,c,f,f
     930       3    1533    1882    1883    1884  # c,c,f,f
     931       3    1878    1886    1887    1885  # c,c,f,f
     932       3    1878    1886    1888    1885  # c,c,f,f
     933       8    1885    1886    1887    1888  # f,c,f,f
     934       3    1878    1886    1887    1888  # c,c,f,f
     935      11    1890    1889    1891    1892  # hn,na,hn,hn
     936      11    1894    1893    1895    1896  # hn,na,hn,hn
     937      11    1898    1897    1899    1900  # hn,na,hn,hn
     938      11    1902    1901    1903    1904  # hn,na,hn,hn
     939      11    1906    1905    1907    1908  # hn,na,hn,hn
     940      11    1910    1909    1911    1912  # hn,na,hn,hn
     941       1    2262    1913    1916    1914  # c,c,c,f
     942       1    2262    1913    1916    1915  # c,c,c,f
     943       3    2262    1913    1914    1915  # c,c,f,f
     944       3    1916    1913    1914    1915  # c,c,f,f
     945       1    1913    1916    1919    1917  # c,c,c,f
     946       1    1913    1916    1919    1918  # c,c,c,f
     947       3    1913    1916    1917    1918  # c,c,f,f
     948       3    1919    1916    1917    1918  # c,c,f,f
     949       1    1916    1919    1922    1920  # c,c,c,f
     950       1    1916    1919    1922    1921  # c,c,c,f
     951       3    1916    1919    1920    1921  # c,c,f,f
     952       3    1922    1919    1920    1921  # c,c,f,f
     953       1    1919    1922    1925    1923  # c,c,c,f
     954       1    1919    1922    1925    1924  # c,c,c,f
     955       3    1919    1922    1923    1924  # c,c,f,f
     956       3    1925    1922    1923    1924  # c,c,f,f
     957       1    1922    1925    1928    1926  # c,c,c,f
     958       1    1922    1925    1928    1927  # c,c,c,f
     959       3    1922    1925    1926    1927  # c,c,f,f
     960       3    1928    1925    1926    1927  # c,c,f,f
     961       1    1925    1928    1931    1929  # c,c,c,f
     962       1    1925    1928    1931    1930  # c,c,c,f
     963       3    1925    1928    1929    1930  # c,c,f,f
     964       3    1931    1928    1929    1930  # c,c,f,f
     965       1    1928    1931    1934    1932  # c,c,c,f
     966       1    1928    1931    1934    1933  # c,c,c,f
     967       3    1928    1931    1932    1933  # c,c,f,f
     968       3    1934    1931    1932    1933  # c,c,f,f
     969       1    1931    1934    1937    1935  # c,c,c,f
     970       1    1931    1934    1937    1936  # c,c,c,f
     971       3    1931    1934    1935    1936  # c,c,f,f
     972       3    1937    1934    1935    1936  # c,c,f,f
     973       1    1934    1937    1940    1938  # c,c,c,f
     974       1    1934    1937    1940    1939  # c,c,c,f
     975       3    1934    1937    1938    1939  # c,c,f,f
     976       3    1940    1937    1938    1939  # c,c,f,f
     977       1    1937    1940    1943    1941  # c,c,c,f
     978       1    1937    1940    1943    1942  # c,c,c,f
     979       3    1937    1940    1941    1942  # c,c,f,f
     980       3    1943    1940    1941    1942  # c,c,f,f
     981       1    1940    1943    1946    1944  # c,c,c,f
     982       1    1940    1943    1946    1945  # c,c,c,f
     983       3    1940    1943    1944    1945  # c,c,f,f
     984       3    1946    1943    1944    1945  # c,c,f,f
     985       1    1943    1946    1949    1947  # c,c,c,f
     986       1    1943    1946    1949    1948  # c,c,c,f
     987       3    1943    1946    1947    1948  # c,c,f,f
     988       3    1949    1946    1947    1948  # c,c,f,f
     989       1    1946    1949    1952    1950  # c,c,c,f
     990       1    1946    1949    1952    1951  # c,c,c,f
     991       3    1946    1949    1950    1951  # c,c,f,f
     992       3    1952    1949    1950    1951  # c,c,f,f
     993       1    1949    1952    1955    1953  # c,c,c,f
     994       1    1949    1952    1955    1954  # c,c,c,f
     995       3    1949    1952    1953    1954  # c,c,f,f
     996       3    1955    1952    1953    1954  # c,c,f,f
     997       1    1952    1955    1968    1956  # c,c,c,f
     998       2    1952    1955    1968    1957  # c,c,c,oc
     999       4    1952    1955    1956    1957  # c,c,f,oc
    1000       4    1968    1955    1956    1957  # c,c,f,oc
    1001       4    1961    1958    1959    1957  # c,c,f,oc
    1002       4    1961    1958    1960    1957  # c,c,f,oc
    1003       9    1959    1958    1960    1957  # f,c,f,oc
    1004       3    1961    1958    1959    1960  # c,c,f,f
    1005       7    1958    1961    1964    1962  # c,c,s,f
    1006       7    1958    1961    1964    1963  # c,c,s,f
    1007       3    1958    1961    1962    1963  # c,c,f,f
    1008      10    1962    1961    1963    1964  # f,c,f,s
    1009      12    1961    1964    1967    1965  # c,s,o=,o=
    1010      12    1961    1964    1967    1966  # c,s,o=,o=
    1011      12    1961    1964    1965    1966  # c,s,o=,o=
    1012      13    1967    1964    1965    1966  # o=,s,o=,o=
    1013       1    1955    1968    1971    1969  # c,c,c,f
    1014       1    1955    1968    1971    1970  # c,c,c,f
    1015       3    1955    1968    1969    1970  # c,c,f,f
    1016       3    1971    1968    1969    1970  # c,c,f,f
    1017       1    1968    1971    1974    1972  # c,c,c,f
    1018       1    1968    1971    1974    1973  # c,c,c,f
    1019       3    1968    1971    1972    1973  # c,c,f,f
    1020       3    1974    1971    1972    1973  # c,c,f,f
    1021       1    1971    1974    1977    1975  # c,c,c,f
    1022       1    1971    1974    1977    1976  # c,c,c,f
    1023       3    1971    1974    1975    1976  # c,c,f,f
    1024       3    1977    1974    1975    1976  # c,c,f,f
    1025       1    1974    1977    1980    1978  # c,c,c,f
    1026       1    1974    1977    1980    1979  # c,c,c,f
    1027       3    1974    1977    1978    1979  # c,c,f,f
    1028       3    1980    1977    1978    1979  # c,c,f,f
    1029       1    1977    1980    1983    1981  # c,c,c,f
    1030       1    1977    1980    1983    1982  # c,c,c,f
    1031       3    1977    1980    1981    1982  # c,c,f,f
    1032       3    1983    1980    1981    1982  # c,c,f,f
    1033       1    1980    1983    1986    1984  # c,c,c,f
    1034       1    1980    1983    1986    1985  # c,c,c,f
    1035       3    1980    1983    1984    1985  # c,c,f,f
    1036       3    1986    1983    1984    1985  # c,c,f,f
    1037       1    1983    1986    1989    1987  # c,c,c,f
    1038       1    1983    1986    1989    1988  # c,c,c,f
    1039       3    1983    1986    1987    1988  # c,c,f,f
    1040       3    1989    1986    1987    1988  # c,c,f,f
    1041       1    1986    1989    1992    1990  # c,c,c,f
    1042       1    1986    1989    1992    1991  # c,c,c,f
    1043       3    1986    1989    1990    1991  # c,c,f,f
    1044       3    1992    1989    1990    1991  # c,c,f,f
    1045       1    1989    1992    1995    1993  # c,c,c,f
    1046       1    1989    1992    1995    1994  # c,c,c,f
    1047       3    1989    1992    1993    1994  # c,c,f,f
    1048       3    1995    1992    1993    1994  # c,c,f,f
    1049       1    1992    1995    1998    1996  # c,c,c,f
    1050       1    1992    1995    1998    1997  # c,c,c,f
    1051       3    1992    1995    1996    1997  # c,c,f,f
    1052       3    1998    1995    1996    1997  # c,c,f,f
    1053       1    1995    1998    2001    1999  # c,c,c,f
    1054       1    1995    1998    2001    2000  # c,c,c,f
    1055       3    1995    1998    1999    2000  # c,c,f,f
    1056       3    2001    1998    1999    2000  # c,c,f,f
    1057       1    1998    2001    2004    2002  # c,c,c,f
    1058       1    1998    2001    2004    2003  # c,c,c,f
    1059       3    1998    2001    2002    2003  # c,c,f,f
    1060       3    2004    2001    2002    2003  # c,c,f,f
    1061       1    2001    2004    2007    2005  # c,c,c,f
    1062       1    2001    2004    2007    2006  # c,c,c,f
    1063       3    2001    2004    2005    2006  # c,c,f,f
    1064       3    2007    2004    2005    2006  # c,c,f,f
    1065       1    2004    2007    2010    2008  # c,c,c,f
    1066       1    2004    2007    2010    2009  # c,c,c,f
    1067       3    2004    2007    2008    2009  # c,c,f,f
    1068       3    2010    2007    2008    2009  # c,c,f,f
    1069       1    2007    2010    2013    2011  # c,c,c,f
    1070       1    2007    2010    2013    2012  # c,c,c,f
    1071       3    2007    2010    2011    2012  # c,c,f,f
    1072       3    2013    2010    2011    2012  # c,c,f,f
    1073       1    2010    2013    2026    2014  # c,c,c,f
    1074       2    2010    2013    2026    2015  # c,c,c,oc
    1075       4    2010    2013    2014    2015  # c,c,f,oc
    1076       4    2026    2013    2014    2015  # c,c,f,oc
    1077       4    2019    2016    2017    2015  # c,c,f,oc
    1078       4    2019    2016    2018    2015  # c,c,f,oc
    1079       9    2017    2016    2018    2015  # f,c,f,oc
    1080       3    2019    2016    2017    2018  # c,c,f,f
    1081       7    2016    2019    2022    2020  # c,c,s,f
    1082       7    2016    2019    2022    2021  # c,c,s,f
    1083       3    2016    2019    2020    2021  # c,c,f,f
    1084      10    2020    2019    2021    2022  # f,c,f,s
    1085      12    2019    2022    2025    2023  # c,s,o=,o=
    1086      12    2019    2022    2025    2024  # c,s,o=,o=
    1087      12    2019    2022    2023    2024  # c,s,o=,o=
    1088      13    2025    2022    2023    2024  # o=,s,o=,o=
    1089       1    2013    2026    2029    2027  # c,c,c,f
    1090       1    2013    2026    2029    2028  # c,c,c,f
    1091       3    2013    2026    2027    2028  # c,c,f,f
    1092       3    2029    2026    2027    2028  # c,c,f,f
    1093       1    2026    2029    2032    2030  # c,c,c,f
    1094       1    2026    2029    2032    2031  # c,c,c,f
    1095       3    2026    2029    2030    2031  # c,c,f,f
    1096       3    2032    2029    2030    2031  # c,c,f,f
    1097       1    2029    2032    2035    2033  # c,c,c,f
    1098       1    2029    2032    2035    2034  # c,c,c,f
    1099       3    2029    2032    2033    2034  # c,c,f,f
    1100       3    2035    2032    2033    2034  # c,c,f,f
    1101       1    2032    2035    2038    2036  # c,c,c,f
    1102       1    2032    2035    2038    2037  # c,c,c,f
    1103       3    2032    2035    2036    2037  # c,c,f,f
    1104       3    2038    2035    2036    2037  # c,c,f,f
    1105       1    2035    2038    2041    2039  # c,c,c,f
    1106       1    2035    2038    2041    2040  # c,c,c,f
    1107       3    2035    2038    2039    2040  # c,c,f,f
    1108       3    2041    2038    2039    2040  # c,c,f,f
    1109       1    2038    2041    2044    2042  # c,c,c,f
    1110       1    2038    2041    2044    2043  # c,c,c,f
    1111       3    2038    2041    2042    2043  # c,c,f,f
    1112       3    2044    2041    2042    2043  # c,c,f,f
    1113       1    2041    2044    2047    2045  # c,c,c,f
    1114       1    2041    2044    2047    2046  # c,c,c,f
    1115       3    2041    2044    2045    2046  # c,c,f,f
    1116       3    2047    2044    2045    2046  # c,c,f,f
    1117       1    2044    2047    2050    2048  # c,c,c,f
    1118       1    2044    2047    2050    2049  # c,c,c,f
    1119       3    2044    2047    2048    2049  # c,c,f,f
    1120       3    2050    2047    2048    2049  # c,c,f,f
    1121       1    2047    2050    2053    2051  # c,c,c,f
    1122       1    2047    2050    2053    2052  # c,c,c,f
    1123       3    2047    2050    2051    2052  # c,c,f,f
    1124       3    2053    2050    2051    2052  # c,c,f,f
    1125       1    2050    2053    2056    2054  # c,c,c,f
    1126       1    2050    2053    2056    2055  # c,c,c,f
    1127       3    2050    2053    2054    2055  # c,c,f,f
    1128       3    2056    2053    2054    2055  # c,c,f,f
    1129       1    2053    2056    2059    2057  # c,c,c,f
    1130       1    2053    2056    2059    2058  # c,c,c,f
    1131       3    2053    2056    2057    2058  # c,c,f,f
    1132       3    2059    2056    2057    2058  # c,c,f,f
    1133       1    2056    2059    2062    2060  # c,c,c,f
    1134       1    2056    2059    2062    2061  # c,c,c,f
    1135       3    2056    2059    2060    2061  # c,c,f,f
    1136       3    2062    2059    2060    2061  # c,c,f,f
    1137       1    2059    2062    2065    2063  # c,c,c,f
    1138       1    2059    2062    2065    2064  # c,c,c,f
    1139       3    2059    2062    2063    2064  # c,c,f,f
    1140       3    2065    2062    2063    2064  # c,c,f,f
    1141       1    2062    2065    2068    2066  # c,c,c,f
    1142       1    2062    2065    2068    2067  # c,c,c,f
    1143       3    2062    2065    2066    2067  # c,c,f,f
    1144       3    2068    2065    2066    2067  # c,c,f,f
    1145       1    2065    2068    2071    2069  # c,c,c,f
    1146       1    2065    2068    2071    2070  # c,c,c,f
    1147       3    2065    2068    2069    2070  # c,c,f,f
    1148       3    2071    2068    2069    2070  # c,c,f,f
    1149       1    2068    2071    2084    2072  # c,c,c,f
    1150       2    2068    2071    2084    2073  # c,c,c,oc
    1151       4    2068    2071    2072    2073  # c,c,f,oc
    1152       4    2084    2071    2072    2073  # c,c,f,oc
    1153       4    2077    2074    2075    2073  # c,c,f,oc
    1154       4    2077    2074    2076    2073  # c,c,f,oc
    1155       9    2075    2074    2076    2073  # f,c,f,oc
    1156       3    2077    2074    2075    2076  # c,c,f,f
    1157       7    2074    2077    2080    2078  # c,c,s,f
    1158       7    2074    2077    2080    2079  # c,c,s,f
    1159       3    2074    2077    2078    2079  # c,c,f,f
    1160      10    2078    2077    2079    2080  # f,c,f,s
    1161      12    2077    2080    2083    2081  # c,s,o=,o=
    1162      12    2077    2080    2083    2082  # c,s,o=,o=
    1163      12    2077    2080    2081    2082  # c,s,o=,o=
    1164      13    2083    2080    2081    2082  # o=,s,o=,o=
    1165       1    2071    2084    2087    2085  # c,c,c,f
    1166       1    2071    2084    2087    2086  # c,c,c,f
    1167       3    2071    2084    2085    2086  # c,c,f,f
    1168       3    2087    2084    2085    2086  # c,c,f,f
    1169       1    2084    2087    2090    2088  # c,c,c,f
    1170       1    2084    2087    2090    2089  # c,c,c,f
    1171       3    2084    2087    2088    2089  # c,c,f,f
    1172       3    2090    2087    2088    2089  # c,c,f,f
    1173       1    2087    2090    2093    2091  # c,c,c,f
    1174       1    2087    2090    2093    2092  # c,c,c,f
    1175       3    2087    2090    2091    2092  # c,c,f,f
    1176       3    2093    2090    2091    2092  # c,c,f,f
    1177       1    2090    2093    2096    2094  # c,c,c,f
    1178       1    2090    2093    2096    2095  # c,c,c,f
    1179       3    2090    2093    2094    2095  # c,c,f,f
    1180       3    2096    2093    2094    2095  # c,c,f,f
    1181       1    2093    2096    2099    2097  # c,c,c,f
    1182       1    2093    2096    2099    2098  # c,c,c,f
    1183       3    2093    2096    2097    2098  # c,c,f,f
    1184       3    2099    2096    2097    2098  # c,c,f,f
    1185       1    2096    2099    2102    2100  # c,c,c,f
    1186       1    2096    2099    2102    2101  # c,c,c,f
    1187       3    2096    2099    2100    2101  # c,c,f,f
    1188       3    2102    2099    2100    2101  # c,c,f,f
    1189       1    2099    2102    2105    2103  # c,c,c,f
    1190       1    2099    2102    2105    2104  # c,c,c,f
    1191       3    2099    2102    2103    2104  # c,c,f,f
    1192       3    2105    2102    2103    2104  # c,c,f,f
    1193       1    2102    2105    2108    2106  # c,c,c,f
    1194       1    2102    2105    2108    2107  # c,c,c,f
    1195       3    2102    2105    2106    2107  # c,c,f,f
    1196       3    2108    2105    2106    2107  # c,c,f,f
    1197       1    2105    2108    2111    2109  # c,c,c,f
    1198       1    2105    2108    2111    2110  # c,c,c,f
    1199       3    2105    2108    2109    2110  # c,c,f,f
    1200       3    2111    2108    2109    2110  # c,c,f,f
    1201       1    2108    2111    2114    2112  # c,c,c,f
    1202       1    2108    2111    2114    2113  # c,c,c,f
    1203       3    2108    2111    2112    2113  # c,c,f,f
    1204       3    2114    2111    2112    2113  # c,c,f,f
    1205       1    2111    2114    2117    2115  # c,c,c,f
    1206       1    2111    2114    2117    2116  # c,c,c,f
    1207       3    2111    2114    2115    2116  # c,c,f,f
    1208       3    2117    2114    2115    2116  # c,c,f,f
    1209       1    2114    2117    2120    2118  # c,c,c,f
    1210       1    2114    2117    2120    2119  # c,c,c,f
    1211       3    2114    2117    2118    2119  # c,c,f,f
    1212       3    2120    2117    2118    2119  # c,c,f,f
    1213       1    2117    2120    2123    2121  # c,c,c,f
    1214       1    2117    2120    2123    2122  # c,c,c,f
    1215       3    2117    2120    2121    2122  # c,c,f,f
    1216       3    2123    2120    2121    2122  # c,c,f,f
    1217       1    2120    2123    2126    2124  # c,c,c,f
    1218       1    2120    2123    2126    2125  # c,c,c,f
    1219       3    2120    2123    2124    2125  # c,c,f,f
    1220       3    2126    2123    2124    2125  # c,c,f,f
    1221       1    2123    2126    2129    2127  # c,c,c,f
    1222       1    2123    2126    2129    2128  # c,c,c,f
    1223       3    2123    2126    2127    2128  # c,c,f,f
    1224       3    2129    2126    2127    2128  # c,c,f,f
    1225       1    2126    2129    2142    2130  # c,c,c,f
    1226       2    2126    2129    2142    2131  # c,c,c,oc
    1227       4    2126    2129    2130    2131  # c,c,f,oc
    1228       4    2142    2129    2130    2131  # c,c,f,oc
    1229       4    2135    2132    2133    2131  # c,c,f,oc
    1230       4    2135    2132    2134    2131  # c,c,f,oc
    1231       9    2133    2132    2134    2131  # f,c,f,oc
    1232       3    2135    2132    2133    2134  # c,c,f,f
    1233       7    2132    2135    2138    2136  # c,c,s,f
    1234       7    2132    2135    2138    2137  # c,c,s,f
    1235       3    2132    2135    2136    2137  # c,c,f,f
    1236      10    2136    2135    2137    2138  # f,c,f,s
    1237      12    2135    2138    2141    2139  # c,s,o=,o=
    1238      12    2135    2138    2141    2140  # c,s,o=,o=
    1239      12    2135    2138    2139    2140  # c,s,o=,o=
    1240      13    2141    2138    2139    2140  # o=,s,o=,o=
    1241       1    2129    2142    2145    2143  # c,c,c,f
    1242       1    2129    2142    2145    2144  # c,c,c,f
    1243       3    2129    2142    2143    2144  # c,c,f,f
    1244       3    2145    2142    2143    2144  # c,c,f,f
    1245       1    2142    2145    2148    2146  # c,c,c,f
    1246       1    2142    2145    2148    2147  # c,c,c,f
    1247       3    2142    2145    2146    2147  # c,c,f,f
    1248       3    2148    2145    2146    2147  # c,c,f,f
    1249       1    2145    2148    2151    2149  # c,c,c,f
    1250       1    2145    2148    2151    2150  # c,c,c,f
    1251       3    2145    2148    2149    2150  # c,c,f,f
    1252       3    2151    2148    2149    2150  # c,c,f,f
    1253       1    2148    2151    2154    2152  # c,c,c,f
    1254       1    2148    2151    2154    2153  # c,c,c,f
    1255       3    2148    2151    2152    2153  # c,c,f,f
    1256       3    2154    2151    2152    2153  # c,c,f,f
    1257       1    2151    2154    2157    2155  # c,c,c,f
    1258       1    2151    2154    2157    2156  # c,c,c,f
    1259       3    2151    2154    2155    2156  # c,c,f,f
    1260       3    2157    2154    2155    2156  # c,c,f,f
    1261       1    2154    2157    2160    2158  # c,c,c,f
    1262       1    2154    2157    2160    2159  # c,c,c,f
    1263       3    2154    2157    2158    2159  # c,c,f,f
    1264       3    2160    2157    2158    2159  # c,c,f,f
    1265       1    2157    2160    2163    2161  # c,c,c,f
    1266       1    2157    2160    2163    2162  # c,c,c,f
    1267       3    2157    2160    2161    2162  # c,c,f,f
    1268       3    2163    2160    2161    2162  # c,c,f,f
    1269       1    2160    2163    2166    2164  # c,c,c,f
    1270       1    2160    2163    2166    2165  # c,c,c,f
    1271       3    2160    2163    2164    2165  # c,c,f,f
    1272       3    2166    2163    2164    2165  # c,c,f,f
    1273       1    2163    2166    2169    2167  # c,c,c,f
    1274       1    2163    2166    2169    2168  # c,c,c,f
    1275       3    2163    2166    2167    2168  # c,c,f,f
    1276       3    2169    2166    2167    2168  # c,c,f,f
    1277       1    2166    2169    2172    2170  # c,c,c,f
    1278       1    2166    2169    2172    2171  # c,c,c,f
    1279       3    2166    2169    2170    2171  # c,c,f,f
    1280       3    2172    2169    2170    2171  # c,c,f,f
    1281       1    2169    2172    2175    2173  # c,c,c,f
    1282       1    2169    2172    2175    2174  # c,c,c,f
    1283       3    2169    2172    2173    2174  # c,c,f,f
    1284       3    2175    2172    2173    2174  # c,c,f,f
    1285       1    2172    2175    2178    2176  # c,c,c,f
    1286       1    2172    2175    2178    2177  # c,c,c,f
    1287       3    2172    2175    2176    2177  # c,c,f,f
    1288       3    2178    2175    2176    2177  # c,c,f,f
    1289       1    2175    2178    2181    2179  # c,c,c,f
    1290       1    2175    2178    2181    2180  # c,c,c,f
    1291       3    2175    2178    2179    2180  # c,c,f,f
    1292       3    2181    2178    2179    2180  # c,c,f,f
    1293       1    2178    2181    2184    2182  # c,c,c,f
    1294       1    2178    2181    2184    2183  # c,c,c,f
    1295       3    2178    2181    2182    2183  # c,c,f,f
    1296       3    2184    2181    2182    2183  # c,c,f,f
    1297       1    2181    2184    2187    2185  # c,c,c,f
    1298       1    2181    2184    2187    2186  # c,c,c,f
    1299       3    2181    2184    2185    2186  # c,c,f,f
    1300       3    2187    2184    2185    2186  # c,c,f,f
    1301       1    2184    2187    2200    2188  # c,c,c,f
    1302       2    2184    2187    2200    2189  # c,c,c,oc
    1303       4    2184    2187    2188    2189  # c,c,f,oc
    1304       4    2200    2187    2188    2189  # c,c,f,oc
    1305       4    2193    2190    2191    2189  # c,c,f,oc
    1306       4    2193    2190    2192    2189  # c,c,f,oc
    1307       9    2191    2190    2192    2189  # f,c,f,oc
    1308       3    2193    2190    2191    2192  # c,c,f,f
    1309       7    2190    2193    2196    2194  # c,c,s,f
    1310       7    2190    2193    2196    2195  # c,c,s,f
    1311       3    2190    2193    2194    2195  # c,c,f,f
    1312      10    2194    2193    2195    2196  # f,c,f,s
    1313      12    2193    2196    2199    2197  # c,s,o=,o=
    1314      12    2193    2196    2199    2198  # c,s,o=,o=
    1315      12    2193    2196    2197    2198  # c,s,o=,o=
    1316      13    2199    2196    2197    2198  # o=,s,o=,o=
    1317       1    2187    2200    2203    2201  # c,c,c,f
    1318       1    2187    2200    2203    2202  # c,c,c,f
    1319       3    2187    2200    2201    2202  # c,c,f,f
    1320       3    2203    2200    2201    2202  # c,c,f,f
    1321       1    2200    2203    2206    2204  # c,c,c,f
    1322       1    2200    2203    2206    2205  # c,c,c,f
    1323       3    2200    2203    2204    2205  # c,c,f,f
    1324       3    2206    2203    2204    2205  # c,c,f,f
    1325       1    2203    2206    2209    2207  # c,c,c,f
    1326       1    2203    2206    2209    2208  # c,c,c,f
    1327       3    2203    2206    2207    2208  # c,c,f,f
    1328       3    2209    2206    2207    2208  # c,c,f,f
    1329       1    2206    2209    2212    2210  # c,c,c,f
    1330       1    2206    2209    2212    2211  # c,c,c,f
    1331       3    2206    2209    2210    2211  # c,c,f,f
    1332       3    2212    2209    2210    2211  # c,c,f,f
    1333       1    2209    2212    2215    2213  # c,c,c,f
    1334       1    2209    2212    2215    2214  # c,c,c,f
    1335       3    2209    2212    2213    2214  # c,c,f,f
    1336       3    2215    2212    2213    2214  # c,c,f,f
    1337       1    2212    2215    2218    2216  # c,c,c,f
    1338       1    2212    2215    2218    2217  # c,c,c,f
    1339       3    2212    2215    2216    2217  # c,c,f,f
    1340       3    2218    2215    2216    2217  # c,c,f,f
    1341       1    2215    2218    2221    2219  # c,c,c,f
    1342       1    2215    2218    2221    2220  # c,c,c,f
    1343       3    2215    2218    2219    2220  # c,c,f,f
    1344       3    2221    2218    2219    2220  # c,c,f,f
    1345       1    2218    2221    2224    2222  # c,c,c,f
    1346       1    2218    2221    2224    2223  # c,c,c,f
    1347       3    2218    2221    2222    2223  # c,c,f,f
    1348       3    2224    2221    2222    2223  # c,c,f,f
    1349       1    2221    2224    2227    2225  # c,c,c,f
    1350       1    2221    2224    2227    2226  # c,c,c,f
    1351       3    2221    2224    2225    2226  # c,c,f,f
    1352       3    2227    2224    2225    2226  # c,c,f,f
    1353       1    2224    2227    2230    2228  # c,c,c,f
    1354       1    2224    2227    2230    2229  # c,c,c,f
    1355       3    2224    2227    2228    2229  # c,c,f,f
    1356       3    2230    2227    2228    2229  # c,c,f,f
    1357       1    2227    2230    2233    2231  # c,c,c,f
    1358       1    2227    2230    2233    2232  # c,c,c,f
    1359       3    2227    2230    2231    2232  # c,c,f,f
    1360       3    2233    2230    2231    2232  # c,c,f,f
    1361       1    2230    2233    2236    2234  # c,c,c,f
    1362       1    2230    2233    2236    2235  # c,c,c,f
    1363       3    2230    2233    2234    2235  # c,c,f,f
    1364       3    2236    2233    2234    2235  # c,c,f,f
    1365       1    2233    2236    2239    2237  # c,c,c,f
    1366       1    2233    2236    2239    2238  # c,c,c,f
    1367       3    2233    2236    2237    2238  # c,c,f,f
    1368       3    2239    2236    2237    2238  # c,c,f,f
    1369       1    2236    2239    2242    2240  # c,c,c,f
    1370       1    2236    2239    2242    2241  # c,c,c,f
    1371       3    2236    2239    2240    2241  # c,c,f,f
    1372       3    2242    2239    2240    2241  # c,c,f,f
    1373       1    2239    2242    2245    2243  # c,c,c,f
    1374       1    2239    2242    2245    2244  # c,c,c,f
    1375       3    2239    2242    2243    2244  # c,c,f,f
    1376       3    2245    2242    2243    2244  # c,c,f,f
    1377       1    2242    2245    2258    2246  # c,c,c,f
    1378       2    2242    2245    2258    2247  # c,c,c,oc
    1379       4    2242    2245    2246    2247  # c,c,f,oc
    1380       4    2258    2245    2246    2247  # c,c,f,oc
    1381       4    2251    2248    2249    2247  # c,c,f,oc
    1382       4    2251    2248    2250    2247  # c,c,f,oc
    1383       9    2249    2248    2250    2247  # f,c,f,oc
    1384       3    2251    2248    2249    2250  # c,c,f,f
    1385       7    2248    2251    2254    2252  # c,c,s,f
    1386       7    2248    2251    2254    2253  # c,c,s,f
    1387       3    2248    2251    2252    2253  # c,c,f,f
    1388      10    2252    2251    2253    2254  # f,c,f,s
    1389      12    2251    2254    2257    2255  # c,s,o=,o=
    1390      12    2251    2254    2257    2256  # c,s,o=,o=
    1391      12    2251    2254    2255    2256  # c,s,o=,o=
    1392      13    2257    2254    2255    2256  # o=,s,o=,o=
    1393       1    2245    2258    2266    2259  # c,c,c,f
    1394       1    2245    2258    2266    2260  # c,c,c,f
    1395       3    2245    2258    2259    2260  # c,c,f,f
    1396       3    2266    2258    2259    2260  # c,c,f,f
    1397       3    1913    2262    2263    2261  # c,c,f,f
    1398       3    1913    2262    2264    2261  # c,c,f,f
    1399       8    2261    2262    2263    2264  # f,c,f,f
    1400       3    1913    2262    2263    2264  # c,c,f,f
    1401       3    2258    2266    2267    2265  # c,c,f,f
    1402       3    2258    2266    2268    2265  # c,c,f,f
    1403       8    2265    2266    2267    2268  # f,c,f,f
    1404       3    2258    2266    2267    2268  # c,c,f,f
    1405      11    2270    2269    2271    2272  # hn,na,hn,hn
    1406      11    2274    2273    2275    2276  # hn,na,hn,hn
    1407      11    2278    2277    2279    2280  # hn,na,hn,hn
    1408      11    2282    2281    2283    2284  # hn,na,hn,hn
    1409      11    2286    2285    2287    2288  # hn,na,hn,hn
